"0","modelo_pca_zonas <- lm(indice_01 ~ 1 + factor(ZONAS), data = reg_pca_total, na.action = na.exclude)"
"0","modelo_pca_zonas_nse <- lm(indice_01 ~ 1 + factor(ZONAS) + factor(NSE), data = reg_pca_total, na.action = na.exclude)"
"0","modelo_pca_zonas_edu <- lm(indice_01 ~ 1 + factor(ZONAS) + factor(Niv_Edu), data = reg_pca_total, na.action = na.exclude)"
"0","modelo_pca_zonas_edad <- lm(indice_01 ~ 1 + factor(ZONAS) + Edad, data = reg_pca_total, na.action = na.exclude)"
"0","modelo_pca_zonas_estudiante <- lm(indice_01 ~ 1 + factor(ZONAS) + factor(Estudiante), data = reg_pca_total, na.action = na.exclude)"
"0","modelo_pca_zonas_razon_bici <- lm(indice_01 ~ 1 + factor(ZONAS) + factor(Razon_Bici), data = reg_pca_total, na.action = na.exclude)"
"0","modelo_pca_zonas_transporte <- lm(indice_01 ~ 1 + factor(ZONAS) + factor(Transporte_mas_freq), data = reg_pca_total, na.action = na.exclude)"
"0","modelo_pca_zonas_combustible <- lm(indice_01 ~ 1 + factor(ZONAS) + factor(Automovil_Combustible), data = reg_pca_total, na.action = na.exclude)"
"0",""
"0","modelos_pca <- list(modelo_pca_zonas,modelo_pca_zonas_nse,modelo_pca_zonas_edu,modelo_pca_zonas_edad,modelo_pca_zonas_estudiante,modelo_pca_zonas_razon_bici,modelo_pca_zonas_transporte, modelo_pca_zonas_combustible)"
"0",""
"0","screenreg(modelos_pca) "
