"0",""
"0","texreg(l=list(DID.CC_n1,"
"0","              DID.CC_desagm_n2,"
"0","              DID.CC_desagm_n3,"
"0","              DID.CC_desagm_n4,"
"0","              DID.CC_desagm_n5, "
"0","              DID.CC_desagm_n6"
"0","              ),"
"0","       caption=""Estimación efectos causales"","
"0","       float.pos =""h!"","
"0","       caption.above = TRUE,"
"0","       single.row = TRUE,"
"0","       digits=3, custom.model.names = c(""Modelo 1"",""Modelo 2"",""Modelo 3"",""Modelo 4"",""Modelo 5"",""Modelo 6"")"
"0","       )"
"1","
\begin{table}[h!]
\caption{Estimación efectos causales}
\begin{center}
\begin{tabular}{l c c c c c c}
\hline
 & Modelo 1 & Modelo 2 & Modelo 3 & Modelo 4 & Modelo 5 & Modelo 6 \\
\hline
(Intercept) & $2.031 \; (0.333)^{***}$ & $1.673 \; (1.794)$       & $0.542 \; (2.019)$       & $0.549 \; (2.022)$       & $0.271 \; (2.031)$       & $-0.077 \; (1.970)$       \\
DL701       & $2.357 \; (0.471)^{***}$ & $1.748 \; (0.452)^{***}$ & $1.772 \; (0.455)^{***}$ & $1.771 \; (0.455)^{***}$ & $1.758 \; (0.455)^{***}$ & $1.630 \; (0.442)^{***}$  \\
AGE         &                          & $-0.000 \; (0.018)$      & $0.000 \; (0.018)$       & $0.000 \; (0.019)$       & $0.002 \; (0.019)$       & $0.004 \; (0.018)$        \\
EDUb        &                          & $0.388 \; (0.872)$       & $0.508 \; (0.879)$       & $0.472 \; (0.890)$       & $0.509 \; (0.889)$       & $0.498 \; (0.862)$        \\
EDUm        &                          & $0.175 \; (0.642)$       & $0.197 \; (0.661)$       & $0.191 \; (0.662)$       & $0.179 \; (0.661)$       & $-0.087 \; (0.643)$       \\
INCO        &                          & $0.002 \; (0.007)$       & $0.000 \; (0.007)$       & $-0.000 \; (0.007)$      & $-0.001 \; (0.007)$      & $0.001 \; (0.007)$        \\
INDI        &                          & $0.142 \; (0.555)$       & $0.124 \; (0.619)$       & $0.135 \; (0.621)$       & $0.132 \; (0.620)$       & $0.112 \; (0.601)$        \\
LAND        &                          & $0.129 \; (0.024)^{***}$ & $0.130 \; (0.024)^{***}$ & $0.130 \; (0.024)^{***}$ & $0.134 \; (0.024)^{***}$ & $0.159 \; (0.024)^{***}$  \\
SOIL        &                          & $0.020 \; (0.047)$       & $0.009 \; (0.048)$       & $0.009 \; (0.048)$       & $0.006 \; (0.048)$       & $0.021 \; (0.047)$        \\
SLOP        &                          & $0.071 \; (0.051)$       & $0.077 \; (0.054)$       & $0.077 \; (0.054)$       & $0.076 \; (0.054)$       & $0.095 \; (0.052)$        \\
CITY        &                          & $-0.032 \; (0.015)^{*}$  & $-0.030 \; (0.015)^{*}$  & $-0.030 \; (0.015)^{*}$  & $-0.030 \; (0.015)^{*}$  & $-0.029 \; (0.015)$       \\
CONA        &                          & $-0.016 \; (0.011)$      & $-0.015 \; (0.011)$      & $-0.015 \; (0.011)$      & $-0.014 \; (0.011)$      & $-0.004 \; (0.011)$       \\
INDA        &                          & $0.018 \; (0.016)$       & $0.016 \; (0.017)$       & $0.016 \; (0.017)$       & $0.016 \; (0.017)$       & $0.011 \; (0.016)$        \\
ROAD        &                          & $-0.002 \; (0.027)$      & $0.001 \; (0.027)$       & $0.001 \; (0.027)$       & $0.004 \; (0.027)$       & $-0.012 \; (0.027)$       \\
LIVE        &                          & $0.016 \; (0.021)$       & $0.022 \; (0.022)$       & $0.022 \; (0.022)$       & $0.022 \; (0.022)$       & $0.015 \; (0.021)$        \\
NATI        &                          & $-0.019 \; (0.061)$      & $-0.032 \; (0.063)$      & $-0.031 \; (0.063)$      & $-0.023 \; (0.064)$      & $0.247 \; (0.085)^{**}$   \\
CROP        &                          & $0.144 \; (0.075)$       & $0.147 \; (0.076)$       & $0.151 \; (0.077)$       & $0.145 \; (0.077)$       & $0.090 \; (0.075)$        \\
DENI        &                          & $-1.700 \; (0.570)^{**}$ & $-1.592 \; (0.583)^{**}$ & $-1.602 \; (0.585)^{**}$ & $-1.596 \; (0.584)^{**}$ & $-1.528 \; (0.566)^{**}$  \\
FEXP        &                          & $-0.588 \; (0.447)$      & $-0.743 \; (0.472)$      & $-0.708 \; (0.488)$      & $-0.630 \; (0.491)$      & $-0.501 \; (0.477)$       \\
REGVII      &                          &                          & $1.418 \; (1.156)$       & $1.407 \; (1.158)$       & $1.437 \; (1.157)$       & $2.594 \; (1.148)^{*}$    \\
REGVIII     &                          &                          & $0.915 \; (0.916)$       & $0.894 \; (0.920)$       & $0.993 \; (0.923)$       & $1.263 \; (0.896)$        \\
REGIX       &                          &                          & $0.988 \; (0.843)$       & $0.953 \; (0.853)$       & $0.978 \; (0.853)$       & $0.982 \; (0.826)$        \\
GEND        &                          &                          &                          & $0.138 \; (0.484)$       & $0.145 \; (0.484)$       & $-0.053 \; (0.471)$       \\
MECA        &                          &                          &                          &                          & $-3.602 \; (2.810)$      & $-4.472 \; (2.729)$       \\
SPEC\_FOR   &                          &                          &                          &                          &                          & $-0.325 \; (0.070)^{***}$ \\
\hline
R$^2$       & $0.069$                  & $0.351$                  & $0.355$                  & $0.355$                  & $0.358$                  & $0.399$                   \\
Adj. R$^2$  & $0.066$                  & $0.315$                  & $0.312$                  & $0.310$                  & $0.312$                  & $0.354$                   \\
Num. obs.   & $342$                    & $342$                    & $342$                    & $342$                    & $342$                    & $342$                     \\
\hline
\multicolumn{7}{l}{\scriptsize{$^{***}p<0.001$; $^{**}p<0.01$; $^{*}p<0.05$}}
\end{tabular}
\label{table:coefficients}
\end{center}
\end{table}
"
