"0",""
"0","# Cargamos la base de datos"
"0","baseDL701_R <- read.csv(""C:/Users/Farley Nick Rimon/Documents/EPA/Pontificia Universidad Catolica de Chile/AGE3802_Evaluacion_de_Impacto_de_Politicas_Ambientales/Matching_Workshop/003_Material_Adunto/003_Material_Adunto/Base_NAME_NEW_V001.csv"") # Cargamos la base"
"0",""
"0","# Creacion de una nueva variable, edad al cuadrado"
"0","baseDL701_R <- baseDL701_R %>% "
"0","  mutate(AGE_sqr=AGE^2)"
"0",""
"0","# Eliminamos la columna X"
"0","baseDL701_R <- baseDL701_R[,-c(1,31,32,33,34)]"
"0",""
