"0","get_eig(pca_1)"
"1","      "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1","  1.3361415"
"1","        13.361415"
"1","                    13.36142"
"1","
Dim.2 "
"1","  1.1781601"
"1","        11.781601"
"1","                    25.14302"
"1","
Dim.3 "
"1","  1.0965028"
"1","        10.965028"
"1","                    36.10804"
"1","
Dim.4 "
"1","  1.0434679"
"1","        10.434679"
"1","                    46.54272"
"1","
Dim.5 "
"1","  1.0305184"
"1","        10.305184"
"1","                    56.84791"
"1","
Dim.6 "
"1","  0.9935379"
"1","         9.935379"
"1","                    66.78329"
"1","
Dim.7 "
"1","  0.9797305"
"1","         9.797305"
"1","                    76.58059"
"1","
Dim.8 "
"1","  0.9550405"
"1","         9.550405"
"1","                    86.13100"
"1","
Dim.9 "
"1","  0.9397478"
"1","         9.397478"
"1","                    95.52847"
"1","
Dim.10"
"1","  0.4471525"
"1","         4.471525"
"1","                   100.00000"
"1","
"
