"0","library(infotheo)"
"0","data <- do.call(data.frame, data)"
"0",""
"0"," "
"0","#Create bins and Create new attribute with bin values"
"0","bins_income <- as.numeric(unlist(infotheo::discretize(data$income, disc= 'equalwidth', nbins=4)))"
"0",""
"0",""
"0","for (i in 1:4){"
"0","  data[which(bins_income==i),'income'] <- mean(data[which(bins_income==i),'income'])"
"0","}"
"0",""
"0","#Create bins and Create new attribute with bin values"
"0","bins_popdens <- as.numeric(unlist(infotheo::discretize(data$popdensity, disc= 'equalwidth', nbins=4)))"
"0",""
"0","for (i in 1:4){"
"0","  data[which(bins_popdens==i),'popdensity'] <- mean(data[which(bins_popdens==i),'popdensity'])"
"0","}"
"0",""
"0","data$bin_popdensity <- bins_popdens"
"0","data$bin_income <- bins_income"
