"0","head(pca_1$ind$coord) #para cada observación, tendremos un score por dimensión. "
"1"," "
"1","         Dim.1"
"1","         Dim.2"
"1","         Dim.3"
"1","         Dim.4"
"1","         Dim.5"
"1","
1"
"1","  1.429123e+00"
"1","  1.510050e+00"
"1"," -8.164826e-01"
"1","  4.435841e-01"
"1","  3.154558e-01"
"1","
2"
"1","  1.497935e+00"
"1"," -1.952567e-01"
"1"," -5.107205e-01"
"1"," -1.130545e+00"
"1","  3.588495e-01"
"1","
3"
"1","  2.692190e-13"
"1","  2.680702e-13"
"1","  1.005452e-14"
"1"," -1.932705e-13"
"1"," -4.109179e-13"
"1","
4"
"1"," -6.437229e-01"
"1","  5.681464e-01"
"1"," -3.884264e-01"
"1","  3.485680e+00"
"1","  4.960748e-01"
"1","
5"
"1","  1.366010e+00"
"1","  2.973471e-01"
"1","  6.701192e-01"
"1","  1.146211e+00"
"1","  2.478703e-01"
"1","
6"
"1","  1.018433e+00"
"1","  4.388344e-01"
"1"," -1.097058e+00"
"1"," -5.185126e-01"
"1"," -3.157716e-01"
"1","
"
"0","head(pca_1$var$coord) #para cada observación, tendremos un score por dimensión. "
"1","       "
"1","       Dim.1"
"1","       Dim.2"
"1","       Dim.3"
"1","       Dim.4"
"1","        Dim.5"
"1","
P1_MAmb"
"1"," -0.01045480"
"1","  0.61573692"
"1"," -0.51327501"
"1","  0.59761237"
"1"," -0.007163313"
"1","
P4     "
"1","  0.01737406"
"1","  0.68003185"
"1"," -0.08931565"
"1"," -0.72680905"
"1","  0.028360158"
"1","
P21B   "
"1","  0.78220123"
"1","  0.01538236"
"1","  0.03764559"
"1","  0.04462781"
"1","  0.587766899"
"1","
P21C   "
"1","  0.87931620"
"1"," -0.01014835"
"1","  0.03056640"
"1","  0.01835091"
"1"," -0.077207829"
"1","
P21D   "
"1","  0.81639348"
"1","  0.03373041"
"1","  0.01017055"
"1"," -0.01128653"
"1"," -0.482563865"
"1","
P17_COD"
"1"," -0.08095817"
"1","  0.44496169"
"1","  0.84539396"
"1","  0.28353396"
"1"," -0.018929245"
"1","
"
