"0","#use GGaly for rescale"
"0","library(GGally)"
"0",""
"0","data_pca <- pca_1$ind$coord%>%"
"0"," as_tibble() %>%"
"0","  mutate(primera_dimension = "
"0","           (Dim.1 * (-0.1352883)"
"0","  + Dim.1 * (0.6732564)"
"0","  + Dim.1 * (-0.8587398)"
"0","  + Dim.1 * (0.2975378)"
"0","  + Dim.1 * 0.1660857)"
"0","  / 26.50249,"
"0","         segunda_dimension = "
"0","           (Dim.2 * 0.2017577"
"0","  + Dim.2 * (-0.5638351)"
"0","  + Dim.2 * (-0.1454642)"
"0","  + Dim.2 * (0.5645079)"
"0","  + Dim.2 * (0.6865296))"
"0","  /23.39536,"
"0","         tercera_dimension = "
"0","           (Dim.3 * (0.92140521)"
"0","   + Dim.3 * (0.17477537)"
"0","   + Dim.3 * (-0.09400599)"
"0","   + Dim.3 * (-0.30625642)"
"0","   + Dim.3 * 0.10466202)"
"0","          /19.86236) %>% "
"0"," mutate(pca_01 = (primera_dimension * 26.50249 + segunda_dimension * 23.39536 + tercera_dimension * 19.86236) / 69.76022,"
"0","        pca_02 = (Dim.1 * 26.50249 + Dim.2 * 23.39536 + Dim.3 * 19.86236) / 69.76022) %>% "
"0","  mutate(indice_pd = GGally::rescale01(primera_dimension)*100,"
"0","         indice_sd = GGally::rescale01(segunda_dimension)*100,"
"0","        indice_td = GGally::rescale01(tercera_dimension)*100) %>% "
"0","  mutate(indice_01 = GGally::rescale01(pca_01)*100,"
"0","         indice_02 = GGally::rescale01(pca_02)*100)"
