"0","#creando la variable net forest change"
"0",""
"0","data$net_forest_change <- data$post_acres - data$pre_acres"
"0",""
"0","#sin controlar sobre variables confundidoras"
"0","modelo_1 <- lm( net_forest_change ~ 1 + consprog, data = data)"
"0",""
"0","#controlando sobre variables confundidoras"
"0","modelo_2 <- lm( net_forest_change ~ 1 + consprog + popdensity + income + pre_acres, data = data)"
"0",""
"0",""
"0",""
"0","#juntando los modelos"
"0","modelos <- list(modelo_1,modelo_2)"
"0","screenreg(modelos)"
"1","
===================================
             Model 1     Model 2   
-----------------------------------
(Intercept)   -0.00       -0.01    
              (0.00)      (0.01)   
consprog       0.05 ***    0.05 ***
              (0.00)      (0.01)   
popdensity                 0.00    
                          (0.00)   
income                    -0.00    
                          (0.00)   
-----------------------------------
R^2            0.20        0.20    
Adj. R^2       0.20        0.20    
Num. obs.    500         500       
===================================
*** p < 0.001; ** p < 0.01; * p < 0.05
"
