"0","head(pca_1$ind$coord) #para cada observación, tendremos un score por dimensión. "
"1"," "
"1","         Dim.1"
"1","         Dim.2"
"1","         Dim.3"
"1","         Dim.4"
"1","         Dim.5"
"1","
1"
"1","  2.748851e-01"
"1","  2.788298e+00"
"1","  1.463316e+00"
"1"," -2.358061e+00"
"1","  2.792637e-01"
"1","
2"
"1"," -6.538756e-02"
"1"," -1.228478e-01"
"1"," -8.145791e-01"
"1"," -3.291910e-01"
"1"," -1.172727e+00"
"1","
3"
"1","  1.528312e-13"
"1","  3.558398e-13"
"1","  6.634608e-14"
"1"," -4.243807e-14"
"1","  1.757771e-13"
"1","
4"
"1","  4.520390e-01"
"1","  2.507109e+00"
"1","  6.961777e-02"
"1"," -2.825353e+00"
"1","  2.485422e-01"
"1","
5"
"1","  1.434798e+00"
"1"," -1.501138e+00"
"1"," -8.469976e-01"
"1"," -5.509947e-01"
"1","  2.845279e-01"
"1","
6"
"1"," -3.015926e-01"
"1","  2.520713e-01"
"1","  1.043685e+00"
"1","  2.938643e-01"
"1"," -1.131766e+00"
"1","
"
"0","head(pca_1$var$coord) #para cada observación, tendremos un score por dimensión. "
"1","      "
"1","      Dim.1"
"1","      Dim.2"
"1","       Dim.3"
"1","       Dim.4"
"1","      Dim.5"
"1","
P2_COD"
"1"," -0.1352883"
"1","  0.2017577"
"1","  0.92140521"
"1","  0.30293889"
"1"," 0.01521158"
"1","
P19_1 "
"1","  0.6732564"
"1"," -0.5638351"
"1","  0.17477537"
"1"," -0.02619028"
"1"," 0.44450349"
"1","
P19_2 "
"1"," -0.8587398"
"1"," -0.1454642"
"1"," -0.09400599"
"1","  0.03625852"
"1"," 0.48088909"
"1","
P19_5 "
"1","  0.2975378"
"1","  0.5645079"
"1"," -0.30625642"
"1","  0.66369576"
"1"," 0.24190306"
"1","
P19_6 "
"1","  0.1660857"
"1","  0.6865296"
"1","  0.10466202"
"1"," -0.64858729"
"1"," 0.26357727"
"1","
"
