"0","library(plyr)"
"0","library(dplyr)"
"0",""
"0","# split the data frame by grouping using ""f"" argument"
"0","split_data <- split(df_2018_final, f = df_2018_final$ZONAS) "
"0","split_data_1 <- split_data[[1]]"
"0","split_data_2 <- split_data[[2]]"
"0","split_data_3 <- split_data[[3]]"
"0","split_data_4 <- split_data[[4]]"
"0",""
"0","split_data_p3_1 <- split_data_1 %>% select(P3A:P3F)"
"0","split_data_p3_2 <- split_data_2 %>% select(P3A:P3F)"
"0","split_data_p3_3 <- split_data_3 %>% select(P3A:P3F)"
"0","split_data_p3_4 <- split_data_4 %>% select(P3A:P3F)"
