"0","cor(na.omit(dep_preocupacion)) #Correlaciones: es necesario omitir los NA. "
"1","      "
"1","       P2_COD"
"1","       P19_1"
"1","       P19_2"
"1","        P19_5"
"1","       P19_6"
"1","       P19_7"
"1","       P19_8"
"1","
P2_COD"
"1","  1.000000000"
"1"," -0.04497529"
"1","  0.01851051"
"1"," -0.003806861"
"1","  0.02000641"
"1"," -0.02131867"
"1"," -0.01197742"
"1","
P19_1 "
"1"," -0.044975289"
"1","  1.00000000"
"1"," -0.29975692"
"1"," -0.081351847"
"1"," -0.12283123"
"1"," -0.07439422"
"1","  0.14345400"
"1","
P19_2 "
"1","  0.018510507"
"1"," -0.29975692"
"1","  1.00000000"
"1"," -0.168440121"
"1"," -0.14909413"
"1"," -0.07147839"
"1","  0.11126687"
"1","
P19_5 "
"1"," -0.003806861"
"1"," -0.08135185"
"1"," -0.16844012"
"1","  1.000000000"
"1","  0.03821026"
"1"," -0.04800513"
"1","  0.07724423"
"1","
P19_6 "
"1","  0.020006411"
"1"," -0.12283123"
"1"," -0.14909413"
"1","  0.038210256"
"1","  1.00000000"
"1"," -0.04832833"
"1","  0.06555392"
"1","
P19_7 "
"1"," -0.021318668"
"1"," -0.07439422"
"1"," -0.07147839"
"1"," -0.048005127"
"1"," -0.04832833"
"1","  1.00000000"
"1","  0.03117182"
"1","
P19_8 "
"1"," -0.011977424"
"1","  0.14345400"
"1","  0.11126687"
"1","  0.077244231"
"1","  0.06555392"
"1","  0.03117182"
"1","  1.00000000"
"1","
"
"0","ggcorr(dep_preocupacion, label = T) #NA se omiten automáticamente"
