"0","kruskal.test(P2_COD~ P19_1, data = dep_preocupacion)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","P2_COD by P19_1"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 7.44, df = 1, p-value = 0.006379"
"1","
"
"1","
"
"0","kruskal.test(P2_COD~ P19_2, data = dep_preocupacion)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","P2_COD by P19_2"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 3.479, df = 2, p-value = 0.1756"
"1","
"
"1","
"
"0","kruskal.test(P2_COD~ P19_5, data = dep_preocupacion)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","P2_COD by P19_5"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 0.15123, df = 1, p-value = 0.6974"
"1","
"
"1","
"
"0","kruskal.test(P2_COD~ P19_6, data = dep_preocupacion)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","P2_COD by P19_6"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 1.0208, df = 1, p-value = 0.3123"
"1","
"
"1","
"
"0","kruskal.test(P2_COD~ P19_7, data = dep_preocupacion)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","P2_COD by P19_7"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 1.5146, df = 1, p-value = 0.2184"
"1","
"
"1","
"
"0","kruskal.test(P2_COD~ P19_8, data = dep_preocupacion)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","P2_COD by P19_8"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 0.48737, df = 1, p-value = 0.4851"
"1","
"
"1","
"
