"0","get_eig(pca_1)"
"1","     "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1"
"1","  2.0584995"
"1","        34.308324"
"1","                    34.30832"
"1","
Dim.2"
"1","  1.0410435"
"1","        17.350725"
"1","                    51.65905"
"1","
Dim.3"
"1","  0.9885744"
"1","        16.476240"
"1","                    68.13529"
"1","
Dim.4"
"1","  0.9682392"
"1","        16.137320"
"1","                    84.27261"
"1","
Dim.5"
"1","  0.5855128"
"1","         9.758546"
"1","                    94.03116"
"1","
Dim.6"
"1","  0.3581306"
"1","         5.968843"
"1","                   100.00000"
"1","
"
