"0","# #RECODING the values"
"0","zonas_rec <- reg_pca_total %>%"
"0","  dplyr::select(ZONAS) %>%"
"0","  rec(rec= ""1=1;2,3,4=0;else=copy"",suffix="""")"
"0",""
"0","zonas_rec <- reg_pca_importancia %>%"
"0","  dplyr::select(ZONAS) %>%"
"0","  rec(rec= ""1=1;2,3,4=0;else=copy"",suffix="""")"
"0",""
"0","zonas_rec <- reg_pca_preocupacion %>%"
"0","  dplyr::select(ZONAS) %>%"
"0","  rec(rec= ""1=1;2,3,4=0;else=copy"",suffix="""")"
"0",""
"0","reg_pca_total$Zonas_recoded <- zonas_rec"
"0","reg_pca_importancia$Zonas_recoded <- zonas_rec"
"0","reg_pca_preocupacion$Zonas_recoded <- zonas_rec"
"0",""
"0","reg_pca_total[] <- lapply(reg_pca_total, function(x) as.numeric(as.character(x)))"
"0","reg_pca_total <- do.call(data.frame, reg_pca_total)"
"0",""
"0","reg_pca_importancia[] <- lapply(reg_pca_importancia, function(x) as.numeric(as.character(x)))"
"0","reg_pca_importancia <- do.call(data.frame, reg_pca_importancia)"
"0",""
"0","reg_pca_preocupacion[] <- lapply(reg_pca_preocupacion, function(x) as.numeric(as.character(x)))"
"0","reg_pca_preocupacion <- do.call(data.frame, reg_pca_preocupacion)"
"0",""
"0","recoded_modelo_pca_zonas <- lm(indice_02 ~ 1 + factor(Zonas_recoded), data = reg_pca_total, na.action = na.exclude)"
"0","recoded_modelo_pca_zonas_nse <- lm(indice_02 ~ 1 + factor(Zonas_recoded) + factor(NSE), data = reg_pca_total, na.action = na.exclude)"
"0","recoded_modelo_pca_zonas_edu <- lm(indice_02 ~ 1 + factor(Zonas_recoded) + factor(Niv_Edu), data = reg_pca_total, na.action = na.exclude)"
"0","recoded_modelo_pca_zonas_edad <- lm(indice_02 ~ 1 + factor(Zonas_recoded) + Edad, data = reg_pca_total, na.action = na.exclude)"
"0","recoded_modelo_pca_zonas_estudiante <- lm(indice_02 ~ 1 + factor(Zonas_recoded) + factor(Estudiante), data = reg_pca_total, na.action = na.exclude)"
"0","recoded_modelo_pca_zonas_razon_bici <- lm(indice_02 ~ 1 + factor(Zonas_recoded) + factor(Razon_Bici), data = reg_pca_total, na.action = na.exclude)"
"0","recoded_modelo_pca_zonas_transporte <- lm(indice_02 ~ 1 + factor(Zonas_recoded) + factor(Transporte_mas_freq), data = reg_pca_total, na.action = na.exclude)"
"0","recoded_modelo_pca_zonas_combustible <- lm(indice_02 ~ 1 + factor(Zonas_recoded) + factor(Automovil_Combustible), data = reg_pca_total, na.action = na.exclude)"
"0",""
"0","recoded_modelos_pca <- list(recoded_modelo_pca_zonas,recoded_modelo_pca_zonas_nse,recoded_modelo_pca_zonas_edu,"
"0","                    recoded_modelo_pca_zonas_edad,recoded_modelo_pca_zonas_estudiante,"
"0","                    recoded_modelo_pca_zonas_razon_bici,recoded_modelo_pca_zonas_transporte, recoded_modelo_pca_zonas_combustible)"
"0",""
"0","screenreg(recoded_modelos_pca) "
