"0","#packages que necesitamos"
"0","library(haven)"
"0","library(sjmisc)"
"0","library(tidyverse)"
"0","library(haven)"
"0","library(skimr)"
"0","library(sjPlot)"
"0","library(ggcorrplot)"
"0","library(naniar)"
"0","library(moderndive)"
"0","library(texreg)"
"0",""
"0","library(rbounds) #package performs Rosenbaum’s method of sensitivity analyses for matched data"
"0","library(Matching) "
"0","library(rgenoud)  "
"0",""
"0","library(exactRankTests)"
"0","# Cargamos los paquetes."
"0","library(foreign)"
"0","library(optmatch)"
"0","library(RItools)"
"0","library(sandwich)"
"0","library(AER)"
"0","#library(ri)"
"0","library(abind)"
"0","library(xtable)"
"0","library(dplyr)"
"0","library(rstudioapi)"
"0","library(ggplot2)"
"0","library(tidyr)"
