"0","# Forma Manual "
"0","plantation_t <- filter(dat, t_ind == 1)"
"0",""
"0","plantation_c <- filter(dat, t_ind == 0)"
"0",""
"0","# Media Plantaciones 1998 (Tratados)  : B,1"
"0","B_1 <- mean(plantation_t$PLAN)"
"0","# Media Plantaciones 1998 (Controles) : A,1"
"0","A_1 <- mean(plantation_c$PLAN)"
"0",""
"0","# Media Plantaciones 2013 (Tratados)  : B,2"
"0","B_2 <- mean(plantation_t$PLAN_13)"
"0",""
"0","# Media Plantaciones 2013 (Controles) : A,2"
"0","A_2 <- mean(plantation_c$PLAN_13)"
"0",""
"0","#  DID Forma 2"
"0","DID_2 <- as.data.frame((B_2-B_1)-(A_2-A_1))"
"0",""
"0","DID_2"
