"0","var_ind <- df_2018_final %>% "
"0","  select(ZONAS, NSE, TNSE, NEDAD, TEDAD, CUOTA, Sexo, Edad, Niv_Edu, Estudiante, Edu_Ingr, Trab_Ingr, Religion, Razon_Bici,Razon_Cambio_Cl,Automovil_Combustible, Transporte_mas_freq"
"0","         ) %>% "
"0","    group_by(ZONAS) %>% "
"0","summarise_all(function(x)  mean(x, na.rm = T))"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"2","Warning: argument is not numeric or logical: returning NA"
"0","  # na.omit()"
