"0","kruskal.test(P4~ P21B, data = dep_importancia)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","P4 by P21B"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 7.9638, df = 3, p-value = 0.04676"
"1","
"
"1","
"
"0","kruskal.test(P4~ P21C, data = dep_importancia)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","P4 by P21C"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 0.56336, df = 3, p-value = 0.9048"
"1","
"
"1","
"
"0","kruskal.test(P4~ P21D, data = dep_importancia)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","P4 by P21D"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 7.843, df = 4, p-value = 0.0975"
"1","
"
"1","
"
"0","kruskal.test(P4~ P1_MAmb, data = dep_importancia)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","P4 by P1_MAmb"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 6.1912, df = 4, p-value = 0.1853"
"1","
"
"1","
"
"0","kruskal.test(P4~ P17_COD, data = dep_importancia)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","P4 by P17_COD"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 11.926, df = 7, p-value = 0.103"
"1","
"
"1","
"
