"0","sjPlot::view_df(df_2015)"
"0","(sum(is.na(df_2015))/prod(dim(df_2015)))*100"
"1","[1]"
"1"," 35.43604"
"1","
"
"0","sort( colSums( sapply(df_2015, is.na) ), decreasing=TRUE)"
"1","                P1_4 "
"1","         P13_1_COD_3 "
"1","           P14_COD_5 "
"1","  P20_CON_OTRAS_OK_3 "
"1","                D_10 "
"1","           P14_COD_4 "
"1","
"
"1","                5663 "
"1","                5663 "
"1","                5663 "
"1","                5662 "
"1","                5659 "
"1","                5656 "
"1","
"
"1","           P11_COD_5 "
"1","                P7_6 "
"1","            P8_COD_3 "
"1","  P21_COD_OTROS_OK_3 "
"1","                P7_5 "
"1","                P1_3 "
"1","
"
"1","                5653 "
"1","                5651 "
"1","                5649 "
"1","                5649 "
"1","                5644 "
"1","                5642 "
"1","
"
"1","                 D_9 "
"1","                P7_4 "
"1","                 D_8 "
"1","  P20_CON_OTRAS_OK_2 "
"1","                 D_7 "
"1","           P14_COD_3 "
"1","
"
"1","                5638 "
"1","                5631 "
"1","                5614 "
"1","                5604 "
"1","                5589 "
"1","                5576 "
"1","
"
"1","                P7_3 "
"1","           P11_COD_4 "
"1","  P21_COD_OTROS_OK_2 "
"1","                 D_6 "
"1","         P13_1_COD_2 "
"1","                 D_5 "
"1","
"
"1","                5574 "
"1","                5569 "
"1","                5566 "
"1","                5562 "
"1","                5544 "
"1","                5533 "
"1","
"
"1","                P1_2 "
"1","                 D_4 "
"1","                 D_3 "
"1","                 D_2 "
"1","                 D_1 "
"1","              D_SUMA "
"1","
"
"1","                5502 "
"1","                5500 "
"1","                5476 "
"1","                5462 "
"1","                5442 "
"1","                5442 "
"1","
"
"1","                GSE2 "
"1","            P8_COD_2 "
"1","                P7_2 "
"1","           P11_COD_3 "
"1","           P14_COD_2 "
"1","            P8_COD_1 "
"1","
"
"1","                5442 "
"1","                5362 "
"1","                5208 "
"1","                5152 "
"1","                4626 "
"1","                3799 "
"1","
"
"1","           P11_COD_2 "
"1","                P7_1 "
"1","               P18_1 "
"1","               P18_2 "
"1","               P18_3 "
"1","               P18_4 "
"1","
"
"1","                3503 "
"1","                3348 "
"1","                2105 "
"1","                2105 "
"1","                2105 "
"1","                2105 "
"1","
"
"1","               P18_5 "
"1","           P19_COD_1 "
"1","  P20_CON_OTRAS_OK_1 "
"1","  P21_COD_OTROS_OK_1 "
"1","                 P22 "
"1","                  P6 "
"1","
"
"1","                2105 "
"1","                2105 "
"1","                2105 "
"1","                2105 "
"1","                2105 "
"1","                1887 "
"1","
"
"1","                  P4 "
"1","           P14_COD_1 "
"1","                GSE1 "
"1","            REGISTRO "
"1","          PONDERADOR "
"1","              REGION "
"1","
"
"1","                1325 "
"1","                 305 "
"1","                 222 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","           GSE_FINAL "
"1","             F3_SEXO "
"1","             A_RANGO "
"1","            DURACION "
"1","            ID_ZONAS "
"1","          COD_COMUNA "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","               ZONAS "
"1","            A_EXACTA "
"1","ACTIVIDAD_JEFE_H_TXT "
"1","                   B "
"1","                   A "
"1","         GSE_FINAL_1 "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","                   F "
"1","                   G "
"1","                P1_1 "
"1","             P1_OTRO "
"1","                P2_1 "
"1","                P2_2 "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","                P2_3 "
"1","                P2_4 "
"1","                P2_5 "
"1","                P2_6 "
"1","                P2_7 "
"1","                P2_8 "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","                P2_9 "
"1","                  P3 "
"1","                  P5 "
"1","             P6_OTRA "
"1","             P7_OTRO "
"1","                  P8 "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","                  P9 "
"1","               P10_1 "
"1","               P10_2 "
"1","               P10_3 "
"1","           P11_COD_1 "
"1","                 P11 "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","               P12_1 "
"1","               P12_2 "
"1","               P12_3 "
"1","               P12_4 "
"1","               P12_5 "
"1","               P12_6 "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","               P12_7 "
"1","               P12_8 "
"1","               P12_9 "
"1","              P12_10 "
"1","              P12_11 "
"1","              P12_12 "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","              P12_13 "
"1","               P13_1 "
"1","         P13_1_COD_1 "
"1","                 P14 "
"1","                 P15 "
"1","                 P16 "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","                 P17 "
"1","            P19_OTRO "
"1","             P20_TXT "
"1","            P21_OTRO "
"1","  CAB_COND_ECOLOGICA "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
