"0",""
"0","# var_dep[""P19_1""][var_dep[""P19_1""] == "".""] <- ""9"""
"0","# var_dep[""P19_2""][var_dep[""P19_2""] == "".""] <- ""9"""
"0","# var_dep[""P19_3""][var_dep[""P19_3""] == "".""] <- ""9"""
"0","# var_dep[""P19_4""][var_dep[""P19_4""] == "".""] <- ""9"""
"0","# var_dep[""P19_5""][var_dep[""P19_5""] == "".""] <- ""9"""
"0","# var_dep[""P19_6""][var_dep[""P19_6""] == "".""] <- ""9"""
"0","# var_dep[""P19_7""][var_dep[""P19_7""] == "".""] <- ""9"""
"0","# var_dep[""P19_8""][var_dep[""P19_8""] == "".""] <- ""9"""
"0","# var_dep[""P19_10""][var_dep[""P19_10""] == "".""] <- ""9"""
"0",""
