"0","get_eig(pca_1)"
"1","     "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1"
"1","  1.3251244"
"1","         26.50249"
"1","                    26.50249"
"1","
Dim.2"
"1","  1.1697681"
"1","         23.39536"
"1","                    49.89785"
"1","
Dim.3"
"1","  0.9931182"
"1","         19.86236"
"1","                    69.76022"
"1","
Dim.4"
"1","  0.9549301"
"1","         19.09860"
"1","                    88.85882"
"1","
Dim.5"
"1","  0.5570591"
"1","         11.14118"
"1","                   100.00000"
"1","
"
