"0","#EFECTO CAUSAL SIN COVARIABLES (MODELO 1)"
"0","DID.CC_n1<-(lm(deltaY ~ DL701,"
"0","               data=dat))"
"0",""
"0",""
"0","#EFECTO CAUSAL CON COVARIABLES desagrupadas (MODELO 2)"
"0",""
"0","DID.CC_desagm_n2 <- (lm(deltaY ~ DL701 +"
"0","                          AGE +"
"0","                          EDUb +"
"0","                          EDUm +"
"0","                          INCO +"
"0","                          INDI +"
"0","                          LAND +"
"0","                          SOIL +"
"0","                          SLOP +"
"0","                          CITY +"
"0","                          CONA +"
"0","                          INDA +"
"0","                          ROAD +"
"0","                          LIVE +"
"0","                          NATI +"
"0","                          CROP +"
"0","                          DENI +"
"0","                          FEXP,"
"0","                     data=dat)"
"0","                  ) # Sin los efectos regiones REGVII...  GEND y MECA"
"0",""
"0","#EFECTO CAUSAL CON COVARIABLES desagrupadas (MODELO 3)"
"0",""
"0","DID.CC_desagm_n3 <- (lm(deltaY ~ DL701 +"
"0","                          AGE +"
"0","                          EDUb +"
"0","                          EDUm +"
"0","                          INCO +"
"0","                          INDI +"
"0","                          LAND +"
"0","                          SOIL +"
"0","                          SLOP +"
"0","                          CITY +"
"0","                          CONA +"
"0","                          INDA +"
"0","                          ROAD +"
"0","                          LIVE +"
"0","                          NATI +"
"0","                          CROP +"
"0","                          DENI +"
"0","                          FEXP +"
"0","                          REGVII +"
"0","                          REGVIII +"
"0","                          REGIX +"
"0","                          REGX ,"
"0","                     data=dat)"
"0","                  )#(-) GEND,MECA,"
"0",""
"0","#EFECTO CAUSAL CON COVARIABLES desagrupadas (MODELO 4)"
"0",""
"0","DID.CC_desagm_n4 <- (lm(deltaY ~ DL701 +"
"0","                          AGE +"
"0","                          EDUb +"
"0","                          EDUm +"
"0","                          INCO +"
"0","                          GEND +"
"0","                          INDI +"
"0","                          LAND +"
"0","                          SOIL +"
"0","                          SLOP +"
"0","                          CITY +"
"0","                          CONA +"
"0","                          INDA +"
"0","                          ROAD +"
"0","                          LIVE +"
"0","                          NATI +"
"0","                          CROP +"
"0","                          DENI +"
"0","                          FEXP +"
"0","                          REGVII +"
"0","                          REGVIII +"
"0","                          REGIX +"
"0","                          REGX ,"
"0","                     data=dat)"
"0","                  ) #(-)  MECA"
"0",""
"0"," "
"0",""
"0","#EFECTO CAUSAL CON COVARIABLES desagrupadas (MODELO 5)"
"0",""
"0","DID.CC_desagm_n5 <- (lm(deltaY ~ DL701 + "
"0","                       AGE +"
"0","                       EDUb +"
"0","                       EDUm +"
"0","                       INCO +"
"0","                       GEND +"
"0","                       INDI +"
"0","                       LAND +"
"0","                       SOIL +"
"0","                       SLOP +"
"0","                       CITY +"
"0","                       CONA +"
"0","                       INDA +"
"0","                       ROAD +"
"0","                       LIVE +"
"0","                       MECA +"
"0","                       NATI +"
"0","                       CROP +"
"0","                       DENI +"
"0","                       FEXP +"
"0","                       REGVII +"
"0","                       REGVIII +"
"0","                       REGIX +"
"0","                       REGX ,"
"0","                     data=dat)"
"0","                  )"
"0",""
"0",""
"0","#EFECTO CAUSAL CON COVARIABLES desagrupadas (MODELO 6)"
"0",""
"0","DID.CC_desagm_n6 <- (lm(deltaY ~ DL701 + "
"0","                       AGE +"
"0","                       EDUb +"
"0","                       EDUm +"
"0","                       INCO +"
"0","                       GEND +"
"0","                       INDI +"
"0","                       LAND +"
"0","                       SOIL +"
"0","                       SLOP +"
"0","                       CITY +"
"0","                       CONA +"
"0","                       INDA +"
"0","                       ROAD +"
"0","                       LIVE +"
"0","                       MECA +"
"0","                       NATI +"
"0","                       CROP +"
"0","                       DENI +"
"0","                       FEXP +"
"0","                       REGVII +"
"0","                       REGVIII +"
"0","                       REGIX +"
"0","                       REGX +"
"0","                       SPEC_FOR,"
"0","                     data=dat)"
"0","                  )"
"0",""
