"0","#only include numeric values"
"0",""
"0","colnames(var_ind)"
"1"," [1]"
"1"," ""ZONAS""                "
"1"," ""NSE""                  "
"1"," ""TNSE""                 "
"1"," ""NEDAD""                "
"1"," ""TEDAD""                "
"1","
"
"1"," [6]"
"1"," ""Sexo""                 "
"1"," ""Edad""                 "
"1"," ""Niv_Edu""              "
"1"," ""Estudiante""           "
"1"," ""Edu_Ingr""             "
"1","
"
"1","[11]"
"1"," ""Trab_Ingr""            "
"1"," ""Religion""             "
"1"," ""Razon_Bici""           "
"1"," ""Razon_Cambio_Cl""      "
"1"," ""Automovil_Combustible"""
"1","
"
"1","[16]"
"1"," ""Transporte_mas_freq""  "
"1","
"
"0","corr_vdem <- var_ind %>% "
"0","  select(7:16) %>% "
"0","  cor(use = ""pairwise"") %>% "
"0","  round(1)"
"2","Adding missing grouping variables: `ZONAS`"
"0","ggcorrplot(corr_vdem, type = ""lower"", lab = T, tl.cex = 9, show.legend = F)"
