"0","# Esta modelacion demora!!!!"
"0","# Calculate ATT using genetic matching algorithm with 1 match per treated, bias adjustment, robust se and calipers at 2.0 stdev"
"0",""
"0","gen_mat1 <- GenMatch(Tr=t_ind, #Un vector que indica las observaciones que estan en el regimen de tratamiento y las que no."
"0","                 X=X, # Una matriz que contiene las variables con las que deseamos unir."
"0","                 M=1,#Un escalar para el numero de coincidencias que se deben encontrar. El valor predeterminado es la coincidencia uno a uno."
"0","                 pop.size=100,# Tamaño de la poblacion. Este es el numero de personas que genoudutiliza para resolver el problema de optimizacion."
"0","                 weights=NULL"
"0","                 )  "
"2","Warning: The key tuning parameters for optimization were are all left at their default values.  The 'pop.size' option in particular should probably be increased for optimal results.  For details please see the help page and http://sekhon.berkeley.edu/papers/MatchingJSS.pdf"
"1","

Wed Nov 16 15:16:01 2022
"
"1","Domains:
"
"1"," 0.000000e+00 "
"1","  <=  X1   <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X2   <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X3   <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X4   <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X5   <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X6   <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X7   <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X8   <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X9   <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X10  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X11  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X12  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X13  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X14  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X15  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X16  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X17  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X18  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X19  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X20  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X21  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X22  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X23  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X24  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X25  <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X26  <=   "
"1"," 1.000000e+03 "
"1","
"
"1","
"
"1","Data Type: Floating Point
"
"1","Operators (code number, name, population) 
"
"1","	(1) Cloning........................... 	15
"
"1","	(2) Uniform Mutation.................. 	12
"
"1","	(3) Boundary Mutation................. 	12
"
"1","	(4) Non-Uniform Mutation.............. 	12
"
"1","	(5) Polytope Crossover................ 	12
"
"1","	(6) Simple Crossover.................. 	12
"
"1","	(7) Whole Non-Uniform Mutation........ 	12
"
"1","	(8) Heuristic Crossover............... 	12
"
"1","	(9) Local-Minimum Crossover........... 	0

"
"1","SOFT Maximum Number of Generations: 100
"
"1","Maximum Nonchanging Generations: 4
"
"1","Population size       : 100
"
"1","Convergence Tolerance: 1.000000e-03
"
"1","
"
"1","Not Using the BFGS Derivative Based Optimizer on the Best Individual Each Generation.
"
