"0","cor(na.omit(dep_importancia)) #Correlaciones: es necesario omitir los NA. "
"1","       "
"1","       P1_MAmb"
"1","           P4"
"1","         P21B"
"1","         P21C"
"1","          P21D"
"1","     P17_COD"
"1","
P1_MAmb"
"1","  1.0000000000"
"1","  0.029989516"
"1","  0.002305949"
"1"," -0.014572955"
"1","  0.0003371006"
"1","  0.01052552"
"1","
P4     "
"1","  0.0299895162"
"1","  1.000000000"
"1","  0.001978221"
"1"," -0.002903404"
"1","  0.0260382014"
"1","  0.01911867"
"1","
P21B   "
"1","  0.0023059493"
"1","  0.001978221"
"1","  1.000000000"
"1","  0.551664972"
"1","  0.4176036524"
"1"," -0.02386997"
"1","
P21C   "
"1"," -0.0145729547"
"1"," -0.002903404"
"1","  0.551664972"
"1","  1.000000000"
"1","  0.6072879484"
"1"," -0.04143950"
"1","
P21D   "
"1","  0.0003371006"
"1","  0.026038201"
"1","  0.417603652"
"1","  0.607287948"
"1","  1.0000000000"
"1"," -0.03773519"
"1","
P17_COD"
"1","  0.0105255160"
"1","  0.019118667"
"1"," -0.023869965"
"1"," -0.041439496"
"1"," -0.0377351938"
"1","  1.00000000"
"1","
"
"0","ggcorr(dep_importancia, label = T) #NA se omiten automáticamente"
