"1","
Non missing response frequency for each item
"
"1","    "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    8"
"1","    9"
"1"," miss"
"1","
P21A"
"1"," 0.00"
"1"," 0.32"
"1"," 0.23"
"1"," 0.44"
"1"," 0.01"
"1"," 0.00"
"1"," 0.22"
"1","
P21B"
"1"," 0.05"
"1"," 0.23"
"1"," 0.27"
"1"," 0.42"
"1"," 0.02"
"1"," 0.00"
"1"," 0.22"
"1","
P21C"
"1"," 0.00"
"1"," 0.12"
"1"," 0.33"
"1"," 0.53"
"1"," 0.01"
"1"," 0.01"
"1"," 0.22"
"1","
P21D"
"1"," 0.01"
"1"," 0.06"
"1"," 0.26"
"1"," 0.66"
"1"," 0.01"
"1"," 0.00"
"1"," 0.22"
"1","
"
