"0","library(pscl)"
"0",""
"0","# Pseudo R-cuadrado"
"0",""
"0","pR2(recoded_modelo_pca_zonas_nse)[[""McFadden""]]"
"1","fitting null model for pseudo-r2
"
"1","[1]"
"1"," 0.0005067496"
"1","
"
"0","pR2(modelo_pca_zonas_nse)[[""McFadden""]]"
"1","fitting null model for pseudo-r2
"
"1","[1]"
"1"," 0.0005067496"
"1","
"
"0","# Pseudo R cuadrado ajustado"
"0",""
"0","library(DescTools)"
"0",""
"0","PseudoR2(recoded_modelo_pca_zonas_nse, c(""McFadden""))"
"1","[1]"
"1"," NA"
"1","
"
"0","PseudoR2(modelo_pca_zonas_nse, c(""McFadden""))"
"1","[1]"
"1"," NA"
"1","
"
