"0","# library(tidyverse)"
"0",""
"0","# Varias graficos en 1"
"0","library(gridExtra)"
"2","Warning: package ‘gridExtra’ was built under R version 4.2.2"
"0","library(grid)"
"0",""
"0","library(dplyr)"
"2","Warning: package ‘dplyr’ was built under R version 4.2.2"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:gridExtra’:

    combine

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
