"0","chisq.test(var_ind$Estudiante, var_ind$Trab_Ingr,simulate.p.value = TRUE)"
"1","
"
"1","	Pearson's Chi-squared test with simulated p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","var_ind$Estudiante and var_ind$Trab_Ingr"
"1",""
"1","
"
"1","X-squared = 173.26, df = NA, p-value = 0.009995"
"1","
"
"1","
"
"0","chisq.test(var_ind$Estudiante, var_ind$Razon_Bici,simulate.p.value = TRUE)"
"1","
"
"1","	Pearson's Chi-squared test with simulated p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","var_ind$Estudiante and var_ind$Razon_Bici"
"1",""
"1","
"
"1","X-squared = 245.86, df = NA, p-value = 0.004498"
"1","
"
"1","
"
"0","chisq.test(var_ind$Razon_Bici, var_ind$Razon_Cambio_Cl,simulate.p.value = TRUE)"
"1","
"
"1","	Pearson's Chi-squared test with simulated p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","var_ind$Razon_Bici and var_ind$Razon_Cambio_Cl"
"1",""
"1","
"
"1","X-squared = 146.61, df = NA, p-value = 0.0004998"
"1","
"
"1","
"
"0","chisq.test(var_ind$Razon_Bici, var_ind$Transporte_mas_freq, simulate.p.value = TRUE)"
"1","
"
"1","	Pearson's Chi-squared test with simulated p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","var_ind$Razon_Bici and var_ind$Transporte_mas_freq"
"1",""
"1","
"
"1","X-squared = 3716.1, df = NA, p-value = 0.0004998"
"1","
"
"1","
"
"0","chisq.test(var_ind$Niv_Edu, var_ind$Estudiante,simulate.p.value = TRUE)"
"1","
"
"1","	Pearson's Chi-squared test with simulated p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","var_ind$Niv_Edu and var_ind$Estudiante"
"1",""
"1","
"
"1","X-squared = 3414.8, df = NA, p-value = 0.0004998"
"1","
"
"1","
"
"0","chisq.test(var_ind$Automovil_Combustible, var_ind$Niv_Edu,simulate.p.value = TRUE)"
"1","
"
"1","	Pearson's Chi-squared test with simulated p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","var_ind$Automovil_Combustible and var_ind$Niv_Edu"
"1",""
"1","
"
"1","X-squared = 849.91, df = NA, p-value = 0.0004998"
"1","
"
"1","
"
"0","chisq.test(var_ind$Niv_Edu, var_ind$NSE,simulate.p.value = TRUE)"
"1","
"
"1","	Pearson's Chi-squared test with simulated p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","var_ind$Niv_Edu and var_ind$NSE"
"1",""
"1","
"
"1","X-squared = 6218.8, df = NA, p-value = 0.0004998"
"1","
"
"1","
"
"0","chisq.test(var_ind$Trab_Ingr, var_ind$NSE,simulate.p.value = TRUE)"
"1","
"
"1","	Pearson's Chi-squared test with simulated p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","var_ind$Trab_Ingr and var_ind$NSE"
"1",""
"1","
"
"1","X-squared = 12215, df = NA, p-value = 0.0004998"
"1","
"
"1","
"
"0","chisq.test(var_ind$Transporte_mas_freq, var_ind$NSE, simulate.p.value = TRUE)"
"1","
"
"1","	Pearson's Chi-squared test with simulated p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","var_ind$Transporte_mas_freq and var_ind$NSE"
"1",""
"1","
"
"1","X-squared = 603.93, df = NA, p-value = 0.0004998"
"1","
"
"1","
"
"0","chisq.test(var_ind$ZONAS, var_ind$NSE,simulate.p.value = TRUE)"
"1","
"
"1","	Pearson's Chi-squared test with simulated p-value (based on 2000 replicates)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","var_ind$ZONAS and var_ind$NSE"
"1",""
"1","
"
"1","X-squared = 52.031, df = NA, p-value = 0.0004998"
"1","
"
"1","
"
