"0",""
"0","wilcox.test(dat$PLAN_13[dat$t_ind==1],"
"0","            dat$PLAN_13[dat$t_ind==0],"
"0","            m0=0,"
"0","            alternative = ""two.side"","
"0","            paired = T,"
"0","            conf.int = T,"
"0","            conf.level = 0.95,"
"0","            exact = F,"
"0","            correct=F"
"0","            )"
"1","
"
"1","	Wilcoxon signed rank test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat$PLAN_13[dat$t_ind == 1] and dat$PLAN_13[dat$t_ind == 0]"
"1",""
"1","
"
"1","V = 9871, p-value = 1.216e-10"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.625046 2.750030"
"1",""
"1","
"
"1","sample estimates:
"
"1","(pseudo)median "
"1","
"
"1","      2.125074 "
"1","
"
"1","
"
"0","###################################################"
"0","library(exactRankTests)"
"2"," Package ‘exactRankTests’ is no longer under development.
 Please consider using package ‘coin’ instead.

"
"0","wilcox.exact(dat$PLAN_13[dat$t_ind==1],"
"0","            dat$PLAN_13[dat$t_ind==0],"
"0","            paired = T,"
"0","            conf.int = T,"
"0","            conf.level = 0.95"
"0","            )"
"1","
"
"1","	Asymptotic Wilcoxon signed rank test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat$PLAN_13[dat$t_ind == 1] and dat$PLAN_13[dat$t_ind == 0]"
"1",""
"1","
"
"1","V = 9871, p-value = 1.216e-10"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mu"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.625025 2.750020"
"1",""
"1","
"
"1","sample estimates:
"
"1","(pseudo)median "
"1","
"
"1","      2.125043 "
"1","
"
"1","
"
