"0","#17 to 19"
"0",""
"0","#no NA"
"0","unique(var_dep$P17_COD)"
"1","[1]"
"1","  5"
"1","  3"
"1"," 88"
"1","  7"
"1"," 99"
"1","  6"
"1","  4"
"1","  1"
"1","  2"
"1","
"
"0","#has NA"
"0","unique(var_dep$P19_1)"
"1","[1]"
"1","  0"
"1"," NA"
"1","  1"
"1","
"
"0","unique(var_dep$P19_2)"
"1","[1]"
"1","  0"
"1"," NA"
"1","  1"
"1","  2"
"1","
"
"0","unique(var_dep$P19_3)"
"1","[1]"
"1","  0"
"1"," NA"
"1","  1"
"1","
"
"0","unique(var_dep$P19_4)"
"1","[1]"
"1","  0"
"1"," NA"
"1","  1"
"1","
"
"0","unique(var_dep$P19_5)"
"1","[1]"
"1","  0"
"1"," NA"
"1","  1"
"1","
"
"0","unique(var_dep$P19_6)"
"1","[1]"
"1","  1"
"1","  0"
"1"," NA"
"1","
"
"0","unique(var_dep$P19_7)"
"1","[1]"
"1","  0"
"1","  1"
"1"," NA"
"1","
"
"0","unique(var_dep$P19_8)"
"1","[1]"
"1","  0"
"1"," NA"
"1","  1"
"1","
"
"0","unique(var_dep$P19_10)"
"1","[1]"
"1","  0"
"1"," NA"
"1","  1"
"1","
"
"0","#cleaning NAs by putting the ""."" as NA"
"0","var_dep %>% replace_with_na(replace = list(P19_1 = ""."", P19_2= ""."",P19_3=""."",P19_4=""."",P19_5=""."","
"0","                                           P19_6=""."",P19_7=""."",P19_8=""."",P19_10="".""))"
