"0",""
"0","ATT_PLAN_1_neighb_caliper_0.5 <- Match(Y=Y_PLAN,# Un vector que contiene el resultado de interes. Los valores faltantes no estan permitidos."
"0","                  Tr=consprog,# Un vector que indica las obs que estan en el regimen de Tr y las que no. "
"0","                  X=X,# Una matriz que contiene las variables con las que deseamos unir."
"0","                  estimand=""ATT"",#Una cadena de caracteres para el estimado. El valor estimado predeterminado es ""ATT""."
"0","                  Weight.matrix=gen_mat1,#Esta matriz denota los pesos que utiliza el algoritmo de coincidencia al ponderar cada una de las cov en X. "
"0","                  BiasAdj=TRUE,#Un escalar logico para determinar si se debe usar el ajuste de reg."
"0","                  Var.calc=1,#Un escalar para la estima de la var que debe usarse. Por defecto, lo Var.calc=0 que significa que se supone la homocedas."
"0","                  caliper=0.5, #Un escalar que indica si se debe usar un calibrador al hacer coincidir. "
"0","                  ties = TRUE # Por defecto. "
"0","                  )"
"0",""
"0","ATE_PLAN_1_neighb_caliper_0.5 <- Match(Y=Y_PLAN,# Un vector que contiene el resultado de interes. Los valores faltantes no estan permitidos."
"0","                  Tr=consprog,# Un vector que indica las obs que estan en el regimen de Tr y las que no. "
"0","                  X=X,# Una matriz que contiene las variables con las que deseamos unir."
"0","                  estimand=""ATE"",#Una cadena de caracteres para el estimado. El valor estimado predeterminado es ""ATT""."
"0","                  Weight.matrix=gen_mat1,#Esta matriz denota los pesos que utiliza el algoritmo de coincidencia al ponderar cada una de las cov en X. "
"0","                  BiasAdj=TRUE,#Un escalar logico para determinar si se debe usar el ajuste de reg."
"0","                  Var.calc=1,#Un escalar para la estima de la var que debe usarse. Por defecto, lo Var.calc=0 que significa que se supone la homocedas."
"0","                  caliper=0.5, #Un escalar que indica si se debe usar un calibrador al hacer coincidir. "
"0","                  ties = TRUE # Por defecto. "
"0","                  )"
"0",""
"0","summary(ATT_PLAN_1_neighb_caliper_0.5) "
"1","
"
"1","Estimate... "
"1"," "
"1","0.033967"
"1"," "
"1","
"
"1","AI SE...... "
"1"," "
"1","0.0053836"
"1"," "
"1","
"
"1","T-stat..... "
"1"," "
"1","6.3094"
"1"," "
"1","
"
"1","p.val...... "
"1"," "
"1","2.8014e-10"
"1"," "
"1","
"
"1","
"
"1","Original number of observations.............. "
"1"," "
"1","500"
"1"," "
"1","
"
"1","Original number of treated obs............... "
"1"," "
"1","200"
"1"," "
"1","
"
"1","Matched number of observations............... "
"1"," "
"1","136"
"1"," "
"1","
"
"1","Matched number of observations  (unweighted). "
"1"," "
"1","136"
"1"," "
"1","
"
"1","
"
"1","Caliper (SDs)........................................  "
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Number of obs dropped by 'exact' or 'caliper' "
"1"," "
"1","64"
"1"," "
"1","
"
"1","
"
"0","summary(ATE_PLAN_1_neighb_caliper_0.5) "
"1","
"
"1","Estimate... "
"1"," "
"1","0.044445"
"1"," "
"1","
"
"1","AI SE...... "
"1"," "
"1","0.0047854"
"1"," "
"1","
"
"1","T-stat..... "
"1"," "
"1","9.2876"
"1"," "
"1","
"
"1","p.val...... "
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","
"
"1","Original number of observations.............. "
"1"," "
"1","500"
"1"," "
"1","
"
"1","Original number of treated obs............... "
"1"," "
"1","200"
"1"," "
"1","
"
"1","Matched number of observations............... "
"1"," "
"1","358"
"1"," "
"1","
"
"1","Matched number of observations  (unweighted). "
"1"," "
"1","358"
"1"," "
"1","
"
"1","
"
"1","Caliper (SDs)........................................  "
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","Number of obs dropped by 'exact' or 'caliper' "
"1"," "
"1","142"
"1"," "
"1","
"
"1","
"
