"0","kruskal.test(P17_COD~ P21B, data = dep_importancia)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","P17_COD by P21B"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 44.859, df = 3, p-value = 9.914e-10"
"1","
"
"1","
"
"0","kruskal.test(P17_COD~ P21C, data = dep_importancia)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","P17_COD by P21C"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 31.506, df = 3, p-value = 6.651e-07"
"1","
"
"1","
"
"0","kruskal.test(P17_COD~ P21D, data = dep_importancia)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","P17_COD by P21D"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 55.294, df = 4, p-value = 2.819e-11"
"1","
"
"1","
"
"0","kruskal.test(P17_COD~ P1_MAmb, data = dep_importancia)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","P17_COD by P1_MAmb"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 7.0777, df = 4, p-value = 0.1318"
"1","
"
"1","
"
