"0","#1 to 7"
"0",""
"0","#no NA values"
"0",""
"0","unique(var_dep$P1_MAmb)"
"1","[1]"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 5"
"1","
"
"0","unique(var_dep$P2_COD)"
"1"," [1]"
"1","  6"
"1","  2"
"1","  5"
"1","  3"
"1","  1"
"1"," 13"
"1"," 11"
"1","  4"
"1"," 88"
"1"," 14"
"1","  7"
"1","  8"
"1"," 12"
"1","  9"
"1"," 99"
"1"," 10"
"1","
"
"0","unique(var_dep$P3A)"
"1","[1]"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 2"
"1"," 1"
"1"," 8"
"1"," 9"
"1","
"
"0","unique(var_dep$P3B)"
"1","[1]"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 8"
"1"," 5"
"1"," 9"
"1","
"
"0","unique(var_dep$P3C)"
"1","[1]"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 8"
"1"," 9"
"1"," 1"
"1"," 5"
"1","
"
"0","unique(var_dep$P3D)"
"1","[1]"
"1"," 2"
"1"," 3"
"1"," 8"
"1"," 9"
"1"," 4"
"1"," 1"
"1"," 5"
"1","
"
"0","unique(var_dep$P3E)"
"1","[1]"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 5"
"1"," 8"
"1"," 9"
"1","
"
"0","unique(var_dep$P3F)"
"1","[1]"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 9"
"1"," 2"
"1"," 1"
"1"," 8"
"1","
"
"0","unique(var_dep$P4)"
"1","[1]"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 8"
"1"," 9"
"1","
"
