"0","# xBalance"
"0",""
"0","postbal <- xBalance(deltaY ~ W + "
"0","                     AGE +"
"0","                     EDUb +"
"0","                     EDUm +"
"0","                     INCO +"
"0","                     GEND +"
"0","                     INDI +"
"0","                     LAND +"
"0","                     SOIL +"
"0","                     SLOP +"
"0","                     CITY +"
"0","                     CONA +"
"0","                     INDA +"
"0","                     ROAD +"
"0","                     #COUN +"
"0","                     LIVE +"
"0","                     MECA +"
"0","                     NATI +"
"0","                     CROP +"
"0","                     DENI +"
"0","                     FEXP +"
"0","                     FPLA, "
"0","            data = dat,"
"0","         report = c(""adj.means"",""chisquare.test"", ""std.diffs""))"
"0",""
"0",""
"0",""
"0","# Codigo para ver mejor resultados de xBalance"
"0","names(postbal)"
"1","[1]"
"1"," ""results"""
"1"," ""overall"""
"1","
"
"0","postbal_report <- as.data.frame(postbal[[1]])"
"0","names(postbal_report)"
"1","[1]"
"1"," ""Control.unstrat""  "
"1"," ""Treatment.unstrat"""
"1"," ""std.diff.unstrat"" "
"1"," ""p.unstrat""        "
"1","
"
"0","tab2 <- cbind(rownames(postbal_report),postbal_report[,1:3],""Genetic Matching"")"
"0",""
"0","colnames(tab2) <- c(""Variable"",""Media control"",""Media tratado"",""Dif.std"",""Tipo de matching"")"
"0","tab2"
