"0",""
"0","#cleaning NAs by putting the ""."" as NA"
"0","# var_dep %>% replace_with_na(replace = list(P21A = ""."", P19_2= ""."",P19_3=""."",P19_4=""."",P19_5=""."","
"0","#                                            P19_6=""."",P19_7=""."",P19_8=""."",P19_10="".""))"
"0","# # var_dep %>% replace_with_na_all(condition = ~.x == ""."")"
"0","# "
"0","# var_dep[""P21A""][var_dep[""P21A""] == "".""] <- ""9"""
"0","# var_dep[""P21B""][var_dep[""P21B""] == "".""] <- ""9"""
"0","# var_dep[""P21C""][var_dep[""P21C""] == "".""] <- ""9"""
"0","# var_dep[""P21D""][var_dep[""P21D""] == "".""] <- ""9"""
"0",""
"0",""
"0","#no NA"
"0","unique(var_dep$P30)"
"1","[1]"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 9"
"1","
"
"0","#after cleaning all the data, convert to numeric type"
"0",""
"0","var_dep[] <- lapply(var_dep, function(x) as.numeric(as.character(x)))"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
