"0","colnames(var_dep_total_clean)"
"1"," [1]"
"1"," ""ZONAS""       "
"1"," ""P1_MAmb""     "
"1"," ""P2_COD""      "
"1"," ""P3F""         "
"1"," ""P4""          "
"1"," ""P17_COD""     "
"1"," ""P19_1""       "
"1"," ""P19_2""       "
"1"," ""P19_5""       "
"1","
"
"1","[10]"
"1"," ""P19_6""       "
"1"," ""P19_7""       "
"1"," ""P19_8""       "
"1"," ""P19_suma""    "
"1"," ""P20""         "
"1"," ""P21B""        "
"1"," ""P21C""        "
"1"," ""P21D""        "
"1"," ""P21_promedio"""
"1","
"
"1","[19]"
"1"," ""P30""         "
"1","
"
"0","dep_importancia <- var_dep_total_clean %>% dplyr::select(P1_MAmb, P4, P21B, P21C, P21D, P17_COD)"
"2","Error in var_dep_total_clean %>% dplyr::select(P1_MAmb, P4, P21B, P21C,  : 
  could not find function ""%>%""
"
