"0","## Tablas sin ajustes:"
"0",""
"0","base <- dat %>% "
"0","  group_by(t_ind) %>% summarise_all(mean) %>% "
"0","  gather(Variable, mean, 2:38) %>% "
"0","  spread(t_ind, mean)"
"0",""
"0","base_sd <- dat %>% "
"0","  group_by(t_ind) %>% summarise_all(sd) %>% "
"0","  gather(Variable, sd, 2:38) %>% "
"0","  spread(t_ind, sd)"
"0",""
"0","merge_sa <- merge(base, base_sd, by = ""Variable"")"
"0","cbind_sa <- cbind(base, base_sd$`0`, base_sd$`1`)"
"0",""
"0","colnames(merge_sa) <- c(""Variable"", ""u Control"", ""u Tratado"", ""sd Control"", ""sd Tratado"")"
"0","merge_sa"
