"0","# Paquete para manipular datos"
"0","library(dplyr)"
"0","# Paquetes para matching"
"0","library(optmatch)"
"0","library(RItools)"
"0","# Paquetes para inferencia y estimar ATE"
"0","#library(ri)"
"0","library(lmtest)"
"0","library(sandwich)"
"0","library(car)"
"0","library(coin)"
"2","Warning: package ‘coin’ was built under R version 4.2.2"
"2","
Attaching package: ‘coin’

"
"2","The following objects are masked from ‘package:exactRankTests’:

    dperm, pperm, qperm, rperm

"
"0","library(estimatr)"
"2","Warning: package ‘estimatr’ was built under R version 4.2.2"
"0","# Eliminamos la columna X"
"0","library(dplyr)"
"0","library(RItools)"
"0",""
"0","# Paquetes para tablas"
"0","library(texreg)"
"0","library(xtable)"
"0","install.packages(""kableExtra"")"
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/kableExtra_1.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1853894 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"1","package ‘kableExtra’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Farley Nick Rimon\AppData\Local\Temp\RtmpmA0o1s\downloaded_packages"
"1",""
"1","
"
"0","library(kableExtra)"
"2","Warning: package ‘kableExtra’ was built under R version 4.2.2"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","# Paquete para gráfico"
"0","library(ggplot2)"
"0",""
