"0","# Actividades preliminares"
"0","rm(list = ls()) # Borrar la base de datos. "
"0",""
"0","# Libreria para realizar matching"
"0","install.packages(""rbounds"") #package performs Rosenbaum’s method of sensitivity analyses for matched data"
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rbounds_2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 61873 bytes (60 KB)
"
"2","downloaded 60 KB

"
"1","package ‘rbounds’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Farley Nick Rimon\AppData\Local\Temp\RtmpqWGHSU\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""Matching"") "
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/Matching_4.10-8.zip'
"
"2","Content type 'application/zip'"
"2"," length 850655 bytes (830 KB)
"
"2","downloaded 830 KB

"
"1","package ‘Matching’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Farley Nick Rimon\AppData\Local\Temp\RtmpqWGHSU\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""rgenoud"")  "
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rgenoud_5.9-0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 707042 bytes (690 KB)
"
"2","downloaded 690 KB

"
"1","package ‘rgenoud’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Farley Nick Rimon\AppData\Local\Temp\RtmpqWGHSU\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""readr"")"
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/readr_2.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1194783 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"1","package ‘readr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Farley Nick Rimon\AppData\Local\Temp\RtmpqWGHSU\downloaded_packages"
"1",""
"1","
"
"0","## Manipulacion de los datos. "
"0","install.packages(""tidyverse"")"
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidyverse_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 428982 bytes (418 KB)
"
"2","downloaded 418 KB

"
"1","package ‘tidyverse’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Farley Nick Rimon\AppData\Local\Temp\RtmpqWGHSU\downloaded_packages"
"1",""
"1","
"
"0","# Varias graficos en 1"
"0","install.packages(""gridExtra"")"
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gridExtra_2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1109574 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"1","package ‘gridExtra’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Farley Nick Rimon\AppData\Local\Temp\RtmpqWGHSU\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""grid"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""dplyr"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","# Analisis"
"0","install.packages(""nortest"")"
