"0",""
"0","ATT_PLAN <- Match(Y=Y_PLAN,# Un vector que contiene el resultado de interes. Los valores faltantes no estan permitidos."
"0","                  Tr=t_ind,# Un vector que indica las obs que estan en el regimen de Tr y las que no. "
"0","                  X=X,# Una matriz que contiene las variables con las que deseamos unir."
"0","                  estimand=""ATT"",#Una cadena de caracteres para el estimado. El valor estimado predeterminado es ""ATT""."
"0","                  Weight.matrix=gen_mat1,#Esta matriz denota los pesos que utiliza el algoritmo de coincidencia al ponderar cada una de las cov en X. "
"0","                  BiasAdj=TRUE,#Un escalar logico para determinar si se debe usar el ajuste de reg."
"0","                  Var.calc=1,#Un escalar para la estima de la var que debe usarse. Por defecto, lo Var.calc=0 que significa que se supone la homocedas."
"0","                  caliper=2.0, #Un escalar que indica si se debe usar un calibrador al hacer coincidir. "
"0","                  ties = TRUE # Por defecto. "
"0","                  )"
"2","Warning: 'BiasAdjust' set to FALSE because Y is NULL"
"2","Warning: Var.calc cannot be estimate when version=='fast'"
"0","summary(ATT_PLAN)  "
"1","
"
"1","Estimate... "
"1"," "
"1","0"
"1"," "
"1","
"
"1","SE......... "
"1"," "
"1","0"
"1"," "
"1","
"
"1","T-stat..... "
"1"," "
"1","NaN"
"1"," "
"1","
"
"1","p.val...... "
"1"," "
"1","NA"
"1"," "
"1","
"
"1","
"
"1","Original number of observations.............. "
"1"," "
"1","857"
"1"," "
"1","
"
"1","Original number of treated obs............... "
"1"," "
"1","338"
"1"," "
"1","
"
"1","Matched number of observations............... "
"1"," "
"1","171"
"1"," "
"1","
"
"1","Matched number of observations  (unweighted). "
"1"," "
"1","171"
"1"," "
"1","
"
"1","
"
"1","Caliper (SDs)........................................  "
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Number of obs dropped by 'exact' or 'caliper' "
"1"," "
"1","167"
"1"," "
"1","
"
"1","
"
