"0","#convert all No responde to 0."
"0",""
"0","# recode(var_dep$P30, ""9"" = ""0"")"
"0",""
"0","# var_dep$P17_COD  <- recode(var_dep$P17_COD, 88 = 0)"
"0",""
"0",""
"0","var_dep %>% mutate(P30=recode(P30, `1` = 5L, `2` = 3L,`3` = 1L, `9` = 0L),"
"0","              P20=recode(P20, `4` = 1L, `3` = 5L, `2` = 3L, `1` = 4L, `9` = 0L, `8` = 0L),"
"0","              P4=recode(P4, `1` = 1L, `2` = 3L,`3` = 5L, `9` = 0L, `8` = 0L),"
"0","              P3F=recode(P3F,`1` = 5L, `2` = 4L, `3` = 3L, `4` = 2L, `5` = 1L, `9` = 0L, `8` = 0L ),)"
