"1","
Non missing response frequency for each item
"
"1","   "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    8"
"1","    9"
"1"," miss"
"1","
P3A"
"1"," 0.03"
"1"," 0.02"
"1"," 0.41"
"1"," 0.38"
"1"," 0.16"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
P3B"
"1"," 0.04"
"1"," 0.11"
"1"," 0.38"
"1"," 0.36"
"1"," 0.09"
"1"," 0.02"
"1"," 0.01"
"1","    0"
"1","
P3C"
"1"," 0.10"
"1"," 0.21"
"1"," 0.31"
"1"," 0.19"
"1"," 0.05"
"1"," 0.07"
"1"," 0.06"
"1","    0"
"1","
P3D"
"1"," 0.05"
"1"," 0.12"
"1"," 0.24"
"1"," 0.23"
"1"," 0.06"
"1"," 0.12"
"1"," 0.18"
"1","    0"
"1","
P3E"
"1"," 0.06"
"1"," 0.10"
"1"," 0.31"
"1"," 0.40"
"1"," 0.13"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
P3F"
"1"," 0.03"
"1"," 0.06"
"1"," 0.51"
"1"," 0.35"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
"
