"0","summary(glm_psm)"
"1","
Call:
"
"1",""
"1","glm(formula = as.factor(consprog) ~ 1 + popdensity + income, 
    family = binomial(link = ""probit""), data = d)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9341  "
"1","-0.7957  "
"1","-0.3013  "
"1"," 0.7260  "
"1"," 2.6633  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.279e+00"
"1","  3.331e-01"
"1","  -3.841"
"1"," 0.000123"
"1"," ***"
"1","
popdensity "
"1","  2.330e-02"
"1","  2.186e-03"
"1","  10.658"
"1","  < 2e-16"
"1"," ***"
"1","
income     "
"1"," -1.570e-04"
"1","  2.256e-05"
"1","  -6.960"
"1","  3.4e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 673.01  on 499  degrees of freedom
"
"1",""
"1","Residual deviance: 472.63  on 497  degrees of freedom
"
"1","AIC: "
"1",""
"1","478.63"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
