"1","
Non missing response frequency for each item
"
"1","      "
"1","    0"
"1","    1"
"1"," 2"
"1"," miss"
"1","
P19_1 "
"1"," 0.68"
"1"," 0.32"
"1"," 0"
"1","  0.2"
"1","
P19_2 "
"1"," 0.79"
"1"," 0.21"
"1"," 0"
"1","  0.2"
"1","
P19_3 "
"1"," 0.86"
"1"," 0.14"
"1"," 0"
"1","  0.2"
"1","
P19_4 "
"1"," 0.97"
"1"," 0.03"
"1"," 0"
"1","  0.2"
"1","
P19_5 "
"1"," 0.88"
"1"," 0.12"
"1"," 0"
"1","  0.2"
"1","
P19_6 "
"1"," 0.91"
"1"," 0.09"
"1"," 0"
"1","  0.2"
"1","
P19_7 "
"1"," 0.98"
"1"," 0.02"
"1"," 0"
"1","  0.2"
"1","
P19_8 "
"1"," 0.96"
"1"," 0.04"
"1"," 0"
"1","  0.2"
"1","
P19_10"
"1"," 0.98"
"1"," 0.02"
"1"," 0"
"1","  0.2"
"1","
"
