"0","sort( colSums( sapply(df_2016, is.na) ), decreasing=TRUE)"
"1","           P50B "
"1","           P11A "
"1","           P11B "
"1","           P11C "
"1","           P11D "
"1","           P11E "
"1","           P11F "
"1","          P47_A "
"1","
"
"1","           1921 "
"1","           1753 "
"1","           1753 "
"1","           1753 "
"1","           1753 "
"1","           1753 "
"1","           1753 "
"1","            716 "
"1","
"
"1","            P48 "
"1","            P49 "
"1","            P50 "
"1","         INICIO "
"1","        TERMINO "
"1","          fecha "
"1","           P17F "
"1","           P17J "
"1","
"
"1","            716 "
"1","            716 "
"1","            716 "
"1","            631 "
"1","            598 "
"1","            163 "
"1","              1 "
"1","              1 "
"1","
"
"1","          FOLIO "
"1","         COMUNA "
"1","         region "
"1","      macrozona "
"1","       SEXO_ENC "
"1","       EDAD_ENC "
"1","            P1A "
"1","            P1B "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","            P1C "
"1","            P1D "
"1","            P1E "
"1","             P2 "
"1","         P2_COD "
"1","    P2_COD_OTRO "
"1","             P3 "
"1","       P3_COD_1 "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","       P3_COD_2 "
"1","       P3_COD_3 "
"1","       P3_COD_4 "
"1","       P3_COD_5 "
"1","       P3_COD_6 "
"1","       P3_COD_7 "
"1","       P3_COD_8 "
"1","       P3_COD_9 "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","      P3_COD_10 "
"1","      P3_COD_11 "
"1","    P3_COD_OTRO "
"1","            P4A "
"1","            P4B "
"1","            P4C "
"1","            P4D "
"1","            P4E "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","            P5A "
"1","            P5B "
"1","            P5C "
"1","            P5D "
"1","            P5E "
"1","            P6A "
"1","            P6B "
"1","             P7 "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","        P7_OTRO "
"1","            P8A "
"1","          P8A_2 "
"1","     P8A_2_OTRO "
"1","          P8A_3 "
"1","     P8A_3_OTRO "
"1","            P8B "
"1","          P8B_2 "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","      P8B2_OTRO "
"1","            P8C "
"1","          P8C_2 "
"1","      P8C2_OTRO "
"1","            P8D "
"1","          P8D_2 "
"1","      P8D2_OTRO "
"1","            P8E "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","          P8E_2 "
"1","      P8E2_OTRO "
"1","            P8F "
"1","          P8F_2 "
"1","      P8F2_OTRO "
"1","            P8G "
"1","          P8G_2 "
"1","      P8G2_OTRO "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","            P8H "
"1","          P8H_2 "
"1","      P8H2_OTRO "
"1","            P8I "
"1","          P8I_2 "
"1","      P8I2_OTRO "
"1","            P8J "
"1","          P8J_2 "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","      P8J2_OTRO "
"1","            P8K "
"1","          P8K_2 "
"1","      P8K2_OTRO "
"1","            P8L "
"1","          P8L_2 "
"1","      P8L2_OTRO "
"1","            P8M "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","          P8M_2 "
"1","      P8M2_OTRO "
"1","            P8N "
"1","          P8N_2 "
"1","      P8N2_OTRO "
"1","            P8O "
"1","          P8O_2 "
"1","      P8O2_OTRO "
