"0","sort( colSums( sapply(df_2016, is.na) ), decreasing=TRUE) %>% head(20)"
"1","     P50B "
"1","     P11A "
"1","     P11B "
"1","     P11C "
"1","     P11D "
"1","     P11E "
"1","     P11F "
"1","    P47_A "
"1","      P48 "
"1","      P49 "
"1","      P50 "
"1","   INICIO "
"1","  TERMINO "
"1","
"
"1","     1921 "
"1","     1753 "
"1","     1753 "
"1","     1753 "
"1","     1753 "
"1","     1753 "
"1","     1753 "
"1","      716 "
"1","      716 "
"1","      716 "
"1","      716 "
"1","      631 "
"1","      598 "
"1","
"
"1","    fecha "
"1","     P17F "
"1","     P17J "
"1","    FOLIO "
"1","   COMUNA "
"1","   region "
"1","macrozona "
"1","
"
"1","      163 "
"1","        1 "
"1","        1 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","
"
