"0","P19_8 <- var_dep %>% "
"0","  dplyr::select(P19_8) %>% "
"0","  rec(rec= ""1=1;0=5;else=copy"",suffix="""")"
"0",""
"0","P19_1 <- var_dep %>% "
"0","  dplyr::select(P19_1) %>% "
"0","  rec(rec= ""1=5;0=1;else=copy"",suffix="""")"
"0",""
"0","P19_2 <- var_dep %>% "
"0","  dplyr::select(P19_2) %>% "
"0","  rec(rec= ""1=5;0=1;else=copy"",suffix="""")"
"0",""
"0","P19_3 <- var_dep %>% "
"0","  dplyr::select(P19_3) %>% "
"0","  rec(rec= ""1=5;0=1;else=copy"",suffix="""")"
"0",""
"0","P19_4 <- var_dep %>% "
"0","  dplyr::select(P19_4) %>% "
"0","  rec(rec= ""1=5;0=1;else=copy"",suffix="""")"
"0",""
"0","P19_5 <- var_dep %>% "
"0","  dplyr::select(P19_5) %>% "
"0","  rec(rec= ""1=5;0=1;else=copy"",suffix="""")"
"0",""
"0","P19_6 <- var_dep %>% "
"0","  dplyr::select(P19_6) %>% "
"0","  rec(rec= ""1=5;0=1;else=copy"",suffix="""")"
"0",""
"0","P19_7 <- var_dep %>% "
"0","  dplyr::select(P19_7) %>% "
"0","  rec(rec= ""1=5;0=1;else=copy"",suffix="""")"
"0",""
"0","var_dep$P19_1 <- P19_1"
"0","var_dep$P19_2 <- P19_2"
"0","var_dep$P19_3 <- P19_4"
"0","var_dep$P19_4 <- P19_4"
"0","var_dep$P19_5 <- P19_5"
"0","var_dep$P19_6 <- P19_6"
"0","var_dep$P19_7 <- P19_7"
"0","var_dep$P19_8 <- P19_8"
"0",""
"0","# sum several columns in R"
"0","var_dep$P19_suma <- rowSums(var_dep[12:19], na.rm=TRUE)"
"0","unique(var_dep$P19_suma)"
"1","[1]"
"1"," 16"
"1","  0"
"1"," 12"
"1"," 20"
"1","  8"
"1"," 24"
"1"," 28"
"1"," 13"
"1","
"
