"0",""
"0","unique(df_2018_final$ZONAS)"
"1","[1]"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 4"
"1","
"
"0","unique(df_2018_final$NSE)"
"1","[1]"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 5"
"1","
"
"0","unique(df_2018_final$TNSE)"
"1","[1]"
"1"," 2"
"1"," 1"
"1"," 3"
"1","
"
"0","unique(df_2018_final$NEDAD)"
"1","[1]"
"1"," 3"
"1"," 1"
"1"," 2"
"1","
"
"0","unique(df_2018_final$TEDAD)"
"1","[1]"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 2"
"1","
"
"0","unique(df_2018_final$CUOTA)"
"1","[1]"
"1"," 23"
"1"," 11"
"1"," 21"
"1"," 13"
"1"," 22"
"1"," 12"
"1","
"
"0","unique(df_2018_final$Sexo)"
"1","[1]"
"1"," 2"
"1"," 1"
"1","
"
"0","unique(df_2018_final$Edad)"
"1"," [1]"
"1"," 73"
"1"," 22"
"1"," 62"
"1"," 60"
"1"," 27"
"1"," 67"
"1"," 55"
"1"," 59"
"1"," 31"
"1"," 66"
"1"," 46"
"1"," 34"
"1"," 50"
"1"," 70"
"1"," 30"
"1"," 84"
"1"," 58"
"1"," 72"
"1"," 63"
"1"," 28"
"1"," 45"
"1"," 79"
"1"," 24"
"1"," 53"
"1"," 37"
"1"," 21"
"1"," 75"
"1"," 39"
"1"," 42"
"1"," 51"
"1"," 35"
"1"," 23"
"1"," 74"
"1"," 44"
"1"," 48"
"1"," 49"
"1"," 26"
"1"," 52"
"1"," 64"
"1"," 41"
"1"," 38"
"1"," 20"
"1","
"
"1","[43]"
"1"," 40"
"1"," 33"
"1"," 68"
"1"," 56"
"1"," 47"
"1"," 65"
"1"," 54"
"1"," 69"
"1"," 43"
"1"," 80"
"1"," 57"
"1"," 61"
"1"," 32"
"1"," 71"
"1"," 77"
"1"," 89"
"1"," 78"
"1"," 76"
"1"," 25"
"1"," 88"
"1"," 36"
"1"," 29"
"1"," 19"
"1"," 87"
"1"," 18"
"1"," 90"
"1"," 83"
"1"," 82"
"1"," 81"
"1"," 86"
"1"," 85"
"1"," 93"
"1"," 91"
"1"," 97"
"1"," 94"
"1"," 92"
"1","
"
"0","unique(df_2018_final$Niv_Edu)"
"1"," [1]"
"1","  5"
"1","  8"
"1","  7"
"1","  9"
"1","  4"
"1"," 10"
"1","  2"
"1","  3"
"1","  6"
"1","  1"
"1","
"
"0","unique(df_2018_final$Estudiante)"
"1","[1]"
"1"," 2"
"1"," 1"
"1"," 9"
"1"," 8"
"1","
"
"0","unique(df_2018_final$Razon_Bici)"
"1"," [1]"
"1"," ""5"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""7"" "
"1"," ""3"" "
"1"," ""6"" "
"1"," ""10"""
"1"," ""2"" "
"1"," ""4"" "
"1"," ""1"" "
"1"," ""99"""
"1"," ""88"""
"1","
"
"0","unique(df_2018_final$Razon_Cambio_Cl)"
"1","[1]"
"1"," ""1"" "
"1"," ""99"""
"1"," ""8"" "
"1"," ""2"" "
"1"," ""9"" "
"1","
"
"0","unique(df_2018_final$Automovil_Combustible)"
"1","[1]"
"1"," ""99"""
"1"," ""1"" "
"1"," ""2"" "
"1"," ""5"" "
"1"," ""4"" "
"1"," ""9"" "
"1"," ""8"" "
"1"," ""6"" "
"1"," ""3"" "
"1","
"
"0","unique(df_2018_final$Transporte_mas_freq)"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 5"
"1"," 7"
"1"," 6"
"1"," 4"
"1"," 9"
"1"," 0"
"1","
"
"0","df_2018_final[""Razon_Bici""][df_2018_final[""Razon_Bici""] == "".""] <- ""9"""
"0","df_2018_final[""Razon_Cambio_Cl""][df_2018_final[""Razon_Cambio_Cl""] == "".""] <- ""99"""
"0","df_2018_final[""Automovil_Combustible""][df_2018_final[""Automovil_Combustible""] == "".""] <- ""99"""
"0",""
"0","var_ind <- df_2018_final %>% "
"0","  select(ZONAS, NSE, TNSE, NEDAD, TEDAD, CUOTA, Sexo, Edad, Niv_Edu, Estudiante, Edu_Ingr, Trab_Ingr, Religion, Razon_Bici,Razon_Cambio_Cl,Automovil_Combustible, Transporte_mas_freq"
"0","         ) %>% "
"0","    group_by(ZONAS) "
"0",""
"0","#checking the class of every column"
"0","sapply(var_ind, class)"
"1","                ZONAS "
"1","                  NSE "
"1","                 TNSE "
"1","                NEDAD "
"1","                TEDAD "
"1","                CUOTA "
"1","
"
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","
"
"1","                 Sexo "
"1","                 Edad "
"1","              Niv_Edu "
"1","           Estudiante "
"1","             Edu_Ingr "
"1","            Trab_Ingr "
"1","
"
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","
"
"1","             Religion "
"1","           Razon_Bici "
"1","      Razon_Cambio_Cl "
"1","Automovil_Combustible "
"1","  Transporte_mas_freq "
"1","
"
"1","            ""numeric"" "
"1","          ""character"" "
"1","          ""character"" "
"1","          ""character"" "
"1","            ""numeric"" "
"1","
"
"0","#applying a new class"
"0","var_ind[] <- lapply(var_ind, function(x) as.numeric(as.character(x)))"
"0","sjPlot::view_df(var_ind)"
