"0","#use GGaly for rescale"
"0","library(GGally)"
"0",""
"0","data_pca <- pca_1$ind$coord%>%"
"0"," as_tibble() %>%"
"0","  mutate(primera_dimension = "
"0","           (Dim.1 * 0.147637814"
"0","  + Dim.1 * (-0.129372723)"
"0","  + Dim.1 * 0.003247604"
"0","  + Dim.1 * (-0.077784388)"
"0","  + Dim.1 * 0.6780854"
"0","  + Dim.1 * (-0.816830999)"
"0","  + Dim.1 * 0.323197741"
"0","  + Dim.1 * 0.192560697"
"0","  + Dim.1 * (-0.033211521)"
"0","  + Dim.1 * 0.147967062)"
"0","  / 13.361415,"
"0","         segunda_dimension = "
"0","           (Dim.2 * 0.13871496"
"0","  + Dim.2 * 0.24152279"
"0","  + Dim.2 * 0.13341258"
"0","  + Dim.2 * (-0.05413818)"
"0","  + Dim.2 * (-0.56408977) "
"0","  + Dim.2 * (-0.1058223)  "
"0","  + Dim.2 * 0.54226924"
"0","  + Dim.2 * 0.66729425"
"0","  + Dim.2 * (-0.10013599)"
"0","  + Dim.2 * (-0.03308774))"
"0","  /11.781601,"
"0","         tercera_dimension = "
"0","           (Dim.3 * 0.336080856"
"0","   + Dim.3 * 0.004084886"
"0","   + Dim.3 * 0.070417536"
"0","   + Dim.3 * 0.103946373"
"0","   + Dim.3 * 0.162107985"
"0","   + Dim.3 * 0.394812783"
"0","   + Dim.3 * 0.394812783"
"0","   + Dim.3 * 0.092663477"
"0","   + Dim.3 * 0.04537039"
"0","   + Dim.3 * (-0.288109942)"
"0","   + Dim.3 * 0.831843635)"
"0","          /10.965028,"
"0","         cuarta_dimension = "
"0","           (Dim.4 * (-0.176993637)"
"0","    + Dim.4 * (-0.176993637)"
"0","    + Dim.4 * (0.561048251)"
"0","    + Dim.4 * (0.556245195)"
"0","    + Dim.4 * (0.005953102)"
"0","    + Dim.4 * (0.211164719)"
"0","    + Dim.4 * (-0.025369939)"
"0","    + Dim.4 * (-0.129355932)"
"0","    + Dim.4 * (-0.086586216)"
"0","    + Dim.4 * (-0.536537479)"
"0","    + Dim.4 * (-0.174885917))"
"0","             /10.434679,"
"0","         quinta_dimension = "
"0","           (Dim.5 * (-0.363789833)"
"0","    + Dim.5 * (0.077273589)"
"0","    + Dim.5 * (0.482089883)"
"0","    + Dim.5 * (-0.453667881)"
"0","    + Dim.5 * (-0.030729207)"
"0","    + Dim.5 * (-0.003999931)"
"0","    + Dim.5 * (0.070126668)"
"0","    + Dim.5 * (-0.067209014)"
"0","    + Dim.5 * (0.56018772)"
"0","    + Dim.5 * (0.360240945))"
"0","            /10.305184) %>% "
"0"," mutate(pca_01 = (primera_dimension * 13.361415 + segunda_dimension * 11.781601 + tercera_dimension * 10.965028 + cuarta_dimension * 10.434679 + quinta_dimension * 10.305184) / 56.84791,"
"0","        pca_02 = (Dim.1 * 13.361415 + Dim.2 * 11.781601 + Dim.3 * 10.965028 + Dim.4 * 10.434679 + Dim.5 * 10.305184) / 56.84791) %>% "
"0","  mutate(indice_pd = GGally::rescale01(primera_dimension)*100,"
"0","         indice_sd = GGally::rescale01(segunda_dimension)*100,"
"0","        indice_td = GGally::rescale01(tercera_dimension)*100,"
"0","        indice_cd = GGally::rescale01(cuarta_dimension)*100,"
"0","        indice_qd = GGally::rescale01(quinta_dimension)*100) %>% "
"0","  mutate(indice_01 = GGally::rescale01(pca_01)*100,"
"0","         indice_02 = GGally::rescale01(pca_02)*100)"
