"0","P21A_clean <- var_dep %>% "
"0","  dplyr::select(P21A) %>% "
"0","  rec(rec= ""1=1;2=2;3=4;4=5;8,9=0;else=copy"", suffix="""")"
"0",""
"0","P21B_clean <- var_dep %>% "
"0","  dplyr::select(P21B) %>% "
"0","  rec(rec= ""1=1;2=2;3=4;4=5;8,9=0;else=copy"",suffix="""")"
"0",""
"0","P21C_clean <- var_dep %>% "
"0","  dplyr::select(P21C) %>% "
"0","  rec(rec= ""1=1;2=2;3=4;4=5;8,9=0;else=copy"",suffix="""")"
"0",""
"0","P21D_clean <- var_dep %>% "
"0","  dplyr::select(P21D) %>% "
"0","  rec(rec= ""1=1;2=2;3=4;4=5;8,9=0;else=copy"",suffix="""")"
"0",""
"0","var_dep$P21A <- P21A_clean"
"0","var_dep$P21B <- P21B_clean"
"0","var_dep$P21C <- P21C_clean"
"0","var_dep$P21D <- P21D_clean"
"0",""
"0","var_dep$P21_promedio <- rowMeans(var_dep[23:25], na.rm=TRUE)"
"0",""
"0","var_dep$P21_promedio <- scale(var_dep$P21_promedio, center = FALSE, scale = max(var_dep$P21_promedio, na.rm = TRUE)/5)"
"0","var_dep$P21_promedio <- round(var_dep$P21_promedio,0)"
