"0","Plantation_t_sa=filter(dat_saj, t_ind == 1)"
"0",""
"0","Plantation_c_sa=filter(dat_saj, t_ind == 0)"
"0",""
"0","# Media Plantaciones 1998 (Tratados)  : B,1"
"0","B_1_sa <- mean(Plantation_t_sa$PLAN)"
"0","# Media Plantaciones 1998 (Controles) : A,1"
"0","A_1_sa <- mean(Plantation_c_sa$PLAN)"
"0",""
"0","# Media Plantaciones 2013 (Tratados)  : B,2"
"0","B_2_sa <- mean(Plantation_t_sa$PLAN_13)"
"0",""
"0","# Media Plantaciones 2013 (Controles) : A,2"
"0","A_2_sa <- mean(Plantation_c_sa$PLAN_13)"
"0",""
"0","#  DID Forma 2"
"0","DID_2_sa <- as.data.frame((B_2_sa-B_1_sa)-(A_2_sa-A_1_sa))"
"0",""
"0","DID_2_sa"
