"0","var_dep_total_clean_reduced[] <- lapply(var_dep_total_clean_reduced, function(x) {"
"0","    if(is.factor(x)) as.numeric(as.character(x)) else x"
"0","})"
"0",""
"0","cor(na.omit(var_dep_total_clean_reduced)) #Correlaciones: es necesario omitir los NA. "
"1","            "
"1","        ZONAS"
"1","      P1_MAmb"
"1","        P2_COD"
"1","          P3F"
"1","           P4"
"1","       P17_COD"
"1","        P19_1"
"1","       P19_2"
"1","        P19_5"
"1","
ZONAS       "
"1","  1.000000000"
"1"," -0.003335277"
"1"," -0.0476136714"
"1"," -0.087028971"
"1","  0.010795105"
"1"," -0.0061938459"
"1","  0.036473616"
"1"," -0.01294006"
"1"," -0.057805885"
"1","
P1_MAmb     "
"1"," -0.003335277"
"1","  1.000000000"
"1","  0.0025872585"
"1"," -0.018615487"
"1","  0.029989516"
"1","  0.0105255160"
"1","  0.022336573"
"1"," -0.01804342"
"1","  0.028522981"
"1","
P2_COD      "
"1"," -0.047613671"
"1","  0.002587259"
"1","  1.0000000000"
"1","  0.040492332"
"1","  0.095903752"
"1"," -0.0007479291"
"1"," -0.044975289"
"1","  0.01851051"
"1"," -0.003806861"
"1","
P3F         "
"1"," -0.087028971"
"1"," -0.018615487"
"1","  0.0404923321"
"1","  1.000000000"
"1","  0.078912758"
"1"," -0.0063971745"
"1"," -0.009360175"
"1"," -0.00920419"
"1","  0.010088439"
"1","
P4          "
"1","  0.010795105"
"1","  0.029989516"
"1","  0.0959037519"
"1","  0.078912758"
"1","  1.000000000"
"1","  0.0191186669"
"1","  0.024784529"
"1"," -0.03988480"
"1","  0.024856964"
"1","
P17_COD     "
"1"," -0.006193846"
"1","  0.010525516"
"1"," -0.0007479291"
"1"," -0.006397174"
"1","  0.019118667"
"1","  1.0000000000"
"1"," -0.003136976"
"1","  0.02455628"
"1"," -0.014122559"
"1","
P19_1       "
"1","  0.036473616"
"1","  0.022336573"
"1"," -0.0449752894"
"1"," -0.009360175"
"1","  0.024784529"
"1"," -0.0031369763"
"1","  1.000000000"
"1"," -0.29975692"
"1"," -0.081351847"
"1","
P19_2       "
"1"," -0.012940059"
"1"," -0.018043422"
"1","  0.0185105075"
"1"," -0.009204190"
"1"," -0.039884800"
"1","  0.0245562804"
"1"," -0.299756923"
"1","  1.00000000"
"1"," -0.168440121"
"1","
P19_5       "
"1"," -0.057805885"
"1","  0.028522981"
"1"," -0.0038068612"
"1","  0.010088439"
"1","  0.024856964"
"1"," -0.0141225592"
"1"," -0.081351847"
"1"," -0.16844012"
"1","  1.000000000"
"1","
P19_6       "
"1"," -0.030479357"
"1","  0.032837848"
"1","  0.0200064110"
"1","  0.006254410"
"1","  0.003585162"
"1"," -0.0038378660"
"1"," -0.122831232"
"1"," -0.14909413"
"1","  0.038210256"
"1","
P19_7       "
"1"," -0.036301893"
"1"," -0.015466136"
"1"," -0.0213186675"
"1"," -0.009159660"
"1","  0.003675747"
"1"," -0.0084857774"
"1"," -0.074394217"
"1"," -0.07147839"
"1"," -0.048005127"
"1","
P19_8       "
"1"," -0.018962066"
"1","  0.033122725"
"1"," -0.0119774240"
"1","  0.017845977"
"1","  0.038852333"
"1"," -0.0038486200"
"1","  0.143453997"
"1","  0.11126687"
"1","  0.077244231"
"1","
P19_suma    "
"1"," -0.032072358"
"1","  0.023789987"
"1"," -0.0138514310"
"1"," -0.006787520"
"1","  0.006452713"
"1"," -0.0037908209"
"1","  0.374688013"
"1","  0.23582863"
"1","  0.315337451"
"1","
P20         "
"1","  0.028994813"
"1","  0.032263924"
"1"," -0.0087056280"
"1"," -0.028892298"
"1","  0.018801020"
"1"," -0.0142466982"
"1","  0.017413675"
"1","  0.02978132"
"1","  0.025054211"
"1","
P21_promedio"
"1","  0.010043354"
"1","  0.001167643"
"1","  0.0087238630"
"1"," -0.035157802"
"1","  0.007126759"
"1"," -0.0311178284"
"1","  0.005070771"
"1"," -0.02438559"
"1","  0.038252871"
"1","
P30         "
"1"," -0.017381108"
"1"," -0.014249511"
"1","  0.0137709460"
"1","  0.002176602"
"1"," -0.024966579"
"1","  0.0047680351"
"1","  0.008068057"
"1"," -0.04734156"
"1"," -0.020155409"
"1","
"
"1","            "
"1","        P19_6"
"1","        P19_7"
"1","        P19_8"
"1","     P19_suma"
"1","          P20"
"1"," P21_promedio"
"1","          P30"
"1","
ZONAS       "
"1"," -0.030479357"
"1"," -0.036301893"
"1"," -0.018962066"
"1"," -0.032072358"
"1","  0.028994813"
"1","  0.010043354"
"1"," -0.017381108"
"1","
P1_MAmb     "
"1","  0.032837848"
"1"," -0.015466136"
"1","  0.033122725"
"1","  0.023789987"
"1","  0.032263924"
"1","  0.001167643"
"1"," -0.014249511"
"1","
P2_COD      "
"1","  0.020006411"
"1"," -0.021318668"
"1"," -0.011977424"
"1"," -0.013851431"
"1"," -0.008705628"
"1","  0.008723863"
"1","  0.013770946"
"1","
P3F         "
"1","  0.006254410"
"1"," -0.009159660"
"1","  0.017845977"
"1"," -0.006787520"
"1"," -0.028892298"
"1"," -0.035157802"
"1","  0.002176602"
"1","
P4          "
"1","  0.003585162"
"1","  0.003675747"
"1","  0.038852333"
"1","  0.006452713"
"1","  0.018801020"
"1","  0.007126759"
"1"," -0.024966579"
"1","
P17_COD     "
"1"," -0.003837866"
"1"," -0.008485777"
"1"," -0.003848620"
"1"," -0.003790821"
"1"," -0.014246698"
"1"," -0.031117828"
"1","  0.004768035"
"1","
P19_1       "
"1"," -0.122831232"
"1"," -0.074394217"
"1","  0.143453997"
"1","  0.374688013"
"1","  0.017413675"
"1","  0.005070771"
"1","  0.008068057"
"1","
P19_2       "
"1"," -0.149094127"
"1"," -0.071478388"
"1","  0.111266870"
"1","  0.235828626"
"1","  0.029781321"
"1"," -0.024385586"
"1"," -0.047341557"
"1","
P19_5       "
"1","  0.038210256"
"1"," -0.048005127"
"1","  0.077244231"
"1","  0.315337451"
"1","  0.025054211"
"1","  0.038252871"
"1"," -0.020155409"
"1","
P19_6       "
"1","  1.000000000"
"1"," -0.048328335"
"1","  0.065553915"
"1","  0.243554959"
"1","  0.016166087"
"1","  0.008892360"
"1"," -0.064907453"
"1","
P19_7       "
"1"," -0.048328335"
"1","  1.000000000"
"1","  0.031171821"
"1","  0.070532093"
"1","  0.006032886"
"1"," -0.014003718"
"1","  0.008190490"
"1","
P19_8       "
"1","  0.065553915"
"1","  0.031171821"
"1","  1.000000000"
"1","  0.534955640"
"1","  0.043910396"
"1","  0.014252286"
"1"," -0.007756333"
"1","
P19_suma    "
"1","  0.243554959"
"1","  0.070532093"
"1","  0.534955640"
"1","  1.000000000"
"1","  0.063268839"
"1","  0.011482887"
"1"," -0.067648642"
"1","
P20         "
"1","  0.016166087"
"1","  0.006032886"
"1","  0.043910396"
"1","  0.063268839"
"1","  1.000000000"
"1","  0.015002907"
"1"," -0.022414569"
"1","
P21_promedio"
"1","  0.008892360"
"1"," -0.014003718"
"1","  0.014252286"
"1","  0.011482887"
"1","  0.015002907"
"1","  1.000000000"
"1","  0.019181854"
"1","
P30         "
"1"," -0.064907453"
"1","  0.008190490"
"1"," -0.007756333"
"1"," -0.067648642"
"1"," -0.022414569"
"1","  0.019181854"
"1","  1.000000000"
"1","
"
"0","ggcorr(var_dep_total_clean_reduced, label = T) #NA se omiten automáticamente"
