"0",""
"0","# Now, we load, sort, and attach the data set d in earthquake.RData."
"0","d <- baseDL701_R[order(baseDL701_R$t_ind, decreasing=TRUE), ]"
"0","attach(d)"
"2","The following objects are masked from d (pos = 3):

    AGE, CITY, CONA, CROP, CROP_13, DENI, EDUb, EDUm, FEXP, folio, FPLA, GEND, GRASS, GRASS_13, INCO, INCO_13, INDA, INDI,
    LAND, LIVE, LIVE_13, MECA, MECA_13, NATI, NATI_13, PLAN, PLAN_13, REGIX, REGVII, REGVIII, REGX, ROAD, SLOP, SOIL,
    SPEC_FOR, SPEC_PRED, t_ind

"
"0","names(d)"
"1"," [1]"
"1"," ""folio""    "
"1"," ""DENI""     "
"1"," ""LAND""     "
"1"," ""NATI""     "
"1"," ""PLAN""     "
"1"," ""CROP""     "
"1"," ""NATI_13""  "
"1"," ""PLAN_13""  "
"1"," ""CROP_13""  "
"1"," ""FPLA""     "
"1"," ""CITY""     "
"1","
"
"1","[12]"
"1"," ""CONA""     "
"1"," ""INDA""     "
"1"," ""SOIL""     "
"1"," ""SLOP""     "
"1"," ""AGE""      "
"1"," ""INDI""     "
"1"," ""FEXP""     "
"1"," ""ROAD""     "
"1"," ""MECA_13""  "
"1"," ""MECA""     "
"1"," ""INCO_13""  "
"1","
"
"1","[23]"
"1"," ""INCO""     "
"1"," ""t_ind""    "
"1"," ""EDUb""     "
"1"," ""EDUm""     "
"1"," ""LIVE""     "
"1"," ""LIVE_13""  "
"1"," ""GEND""     "
"1"," ""REGVII""   "
"1"," ""REGVIII""  "
"1"," ""REGIX""    "
"1"," ""REGX""     "
"1","
"
"1","[34]"
"1"," ""GRASS""    "
"1"," ""GRASS_13"" "
"1"," ""SPEC_PRED"""
"1"," ""SPEC_FOR"" "
"1","
"
"0","# Visualizamos los tratamientos ""T"" (1) y controles ""C"" (0)"
"0","table(t_ind) "
"1","t_ind
"
"1","  0 "
"1","  1 "
"1","
"
"1","519 "
"1","338 "
"1","
"
