"0"," "
"0","######################################################################"
"0","# Cargamos la base de datos"
"0","baseDL701_R <- read.csv(""C:/Users/Farley Nick Rimon/Documents/EPA/Pontificia Universidad Catolica de Chile/AGE3802_Evaluacion_de_Impacto_de_Politicas_Ambientales/Matching_Workshop/003_Material_Adunto/003_Material_Adunto/Base_NAME_NEW_V001.csv"") "
"0",""
"0","# Eliminamos la columna X"
"0","library(dplyr)"
"0",""
"0","baseDL701_R <- baseDL701_R %>%"
"0","  subset(select=-X)"
