"0","cor(na.omit(var_dep)) #Correlaciones: es necesario omitir los NA. "
"1","            "
"1","      P1_MAmb"
"1","        P2_COD"
"1","           P3A"
"1","           P3B"
"1","           P3C"
"1","          P3D"
"1","           P3E"
"1","          P3F"
"1","            P4"
"1","      P17_COD"
"1","         P19_1"
"1","
P1_MAmb     "
"1","  1.000000000"
"1","  0.0075982742"
"1"," -0.0060730794"
"1","  0.0139289118"
"1"," -0.0094508162"
"1"," -0.011107248"
"1"," -0.0240127898"
"1"," -0.012133630"
"1"," -0.0322832877"
"1"," -0.015791410"
"1"," -0.0191234462"
"1","
P2_COD      "
"1","  0.007598274"
"1","  1.0000000000"
"1","  0.0162887704"
"1","  0.0162032199"
"1"," -0.0002974338"
"1","  0.008568505"
"1","  0.0045882824"
"1","  0.028988300"
"1","  0.0100784240"
"1"," -0.065339104"
"1","  0.0710942139"
"1","
P3A         "
"1"," -0.006073079"
"1","  0.0162887704"
"1","  1.0000000000"
"1","  0.2674363158"
"1","  0.0710159843"
"1"," -0.026785940"
"1","  0.1641751536"
"1","  0.420877699"
"1"," -0.0511931468"
"1","  0.016951154"
"1"," -0.0141702677"
"1","
P3B         "
"1","  0.013928912"
"1","  0.0162032199"
"1","  0.2674363158"
"1","  1.0000000000"
"1","  0.1107076896"
"1","  0.089576085"
"1","  0.2759314023"
"1","  0.383196860"
"1"," -0.0332682651"
"1"," -0.013918801"
"1"," -0.0002184897"
"1","
P3C         "
"1"," -0.009450816"
"1"," -0.0002974338"
"1","  0.0710159843"
"1","  0.1107076896"
"1","  1.0000000000"
"1","  0.122975849"
"1","  0.0625541776"
"1","  0.163032615"
"1"," -0.0016743280"
"1","  0.019950173"
"1","  0.0078092189"
"1","
P3D         "
"1"," -0.011107248"
"1","  0.0085685048"
"1"," -0.0267859399"
"1","  0.0895760850"
"1","  0.1229758491"
"1","  1.000000000"
"1","  0.0967746483"
"1","  0.067331386"
"1","  0.0167987652"
"1"," -0.004115286"
"1","  0.0050518749"
"1","
P3E         "
"1"," -0.024012790"
"1","  0.0045882824"
"1","  0.1641751536"
"1","  0.2759314023"
"1","  0.0625541776"
"1","  0.096774648"
"1","  1.0000000000"
"1","  0.422200941"
"1"," -0.0224474633"
"1"," -0.014497762"
"1","  0.0193086661"
"1","
P3F         "
"1"," -0.012133630"
"1","  0.0289882998"
"1","  0.4208776990"
"1","  0.3831968598"
"1","  0.1630326154"
"1","  0.067331386"
"1","  0.4222009414"
"1","  1.000000000"
"1"," -0.0441749849"
"1","  0.001794681"
"1","  0.0036721762"
"1","
P4          "
"1"," -0.032283288"
"1","  0.0100784240"
"1"," -0.0511931468"
"1"," -0.0332682651"
"1"," -0.0016743280"
"1","  0.016798765"
"1"," -0.0224474633"
"1"," -0.044174985"
"1","  1.0000000000"
"1","  0.014459025"
"1","  0.0125938735"
"1","
P17_COD     "
"1"," -0.015791410"
"1"," -0.0653391036"
"1","  0.0169511538"
"1"," -0.0139188012"
"1","  0.0199501735"
"1"," -0.004115286"
"1"," -0.0144977625"
"1","  0.001794681"
"1","  0.0144590252"
"1","  1.000000000"
"1"," -0.0426443869"
"1","
P19_1       "
"1"," -0.019123446"
"1","  0.0710942139"
"1"," -0.0141702677"
"1"," -0.0002184897"
"1","  0.0078092189"
"1","  0.005051875"
"1","  0.0193086661"
"1","  0.003672176"
"1","  0.0125938735"
"1"," -0.042644387"
"1","  1.0000000000"
"1","
P19_2       "
"1","  0.013483491"
"1"," -0.0820448254"
"1","  0.0102911785"
"1","  0.0060828305"
"1","  0.0019328610"
"1","  0.002888448"
"1","  0.0073507176"
"1","  0.004318043"
"1"," -0.0187672488"
"1"," -0.001695103"
"1"," -0.2918397811"
"1","
P19_3       "
"1","  0.007655945"
"1","  0.0218429729"
"1"," -0.0164302454"
"1"," -0.0036632353"
"1"," -0.0109073291"
"1"," -0.018357539"
"1"," -0.0308184297"
"1"," -0.002254679"
"1","  0.0261713974"
"1"," -0.022110997"
"1"," -0.2271013640"
"1","
P19_4       "
"1","  0.019509120"
"1"," -0.0127695970"
"1","  0.0082283955"
"1"," -0.0132255908"
"1"," -0.0182147759"
"1","  0.009599812"
"1"," -0.0266284206"
"1","  0.007415462"
"1"," -0.0175199145"
"1"," -0.015738582"
"1"," -0.0987339830"
"1","
P19_5       "
"1"," -0.035129497"
"1","  0.0142638657"
"1","  0.0006932175"
"1"," -0.0073517741"
"1"," -0.0071796951"
"1"," -0.002147353"
"1","  0.0047283268"
"1"," -0.004035379"
"1","  0.0136164217"
"1"," -0.024108161"
"1"," -0.0969133769"
"1","
P19_6       "
"1"," -0.032460641"
"1"," -0.0369427730"
"1","  0.0137977021"
"1"," -0.0377279451"
