"0","# #RECODING the values"
"0","zonas_rec <- reg_pca_total %>%"
"0","  dplyr::select(ZONAS) %>%"
"0","  rec(rec= ""1=1;2,3,4=0;else=copy"",suffix="""")"
"0",""
"0","zonas_rec <- reg_pca_importancia %>%"
"0","  dplyr::select(ZONAS) %>%"
"0","  rec(rec= ""1=1;2,3,4=0;else=copy"",suffix="""")"
"0",""
"0","zonas_rec <- reg_pca_preocupacion %>%"
"0","  dplyr::select(ZONAS) %>%"
"0","  rec(rec= ""1=1;2,3,4=0;else=copy"",suffix="""")"
"0",""
"0","reg_pca_total$Zonas_recoded <- zonas_rec"
"0","reg_pca_importancia$Zonas_recoded <- zonas_rec"
"0","reg_pca_preocupacion$Zonas_recoded <- zonas_rec"
"0",""
"0","reg_pca_total[] <- lapply(reg_pca_total, function(x) as.numeric(as.character(x)))"
"0","reg_pca_total <- do.call(data.frame, reg_pca_total)"
"0",""
"0","reg_pca_importancia[] <- lapply(reg_pca_importancia, function(x) as.numeric(as.character(x)))"
"0","reg_pca_importancia <- do.call(data.frame, reg_pca_importancia)"
"0",""
"0","reg_pca_preocupacion[] <- lapply(reg_pca_preocupacion, function(x) as.numeric(as.character(x)))"
"0","reg_pca_preocupacion <- do.call(data.frame, reg_pca_preocupacion)"
